timestamp,window_id,slug,status,spent,returned,pnl,close_spot,ptb,winner
1780412399083,1,btc-updown-15m-1780411500,CLOSED_TIME,13.5000,11.2571,-2.2429,67904.1477,67894.7369,UP
1780413299083,2,btc-updown-15m-1780412400,CLOSED_TIME,25.5000,27.9362,2.4362,67725.2658,67897.0416,DOWN
1780414409304,3,btc-updown-15m-1780413300,CLOSED_TIME,25.5000,25.0000,-0.5000,67619.8220,67727.1923,DOWN
1780416899667,6,btc-updown-15m-1780416000,CLOSED_TIME,25.5000,24.8250,-0.6750,67807.9441,67186.0169,UP
1780417799669,7,btc-updown-15m-1780416900,CLOSED_TIME,25.5000,25.0000,-0.5000,67749.7454,67818.5982,DOWN
1780418699674,8,btc-updown-15m-1780417800,CLOSED_TIME,25.5000,28.1769,2.6769,67519.7251,67747.5404,DOWN
1780419599669,9,btc-updown-15m-1780418700,CLOSED_TIME,25.5000,24.8750,-0.6250,67305.3546,67519.6749,DOWN
1780420499664,10,btc-updown-15m-1780419600,CLOSED_TIME,25.5000,25.4100,-0.0900,67394.6411,67305.3787,UP
1780421399657,11,btc-updown-15m-1780420500,CLOSED_TIME,25.5000,22.6250,-2.8750,67628.1226,67393.8351,UP
1780422299656,12,btc-updown-15m-1780421400,CLOSED_TIME,21.6750,25.3300,3.6550,67388.2065,67627.4656,DOWN
1780423199649,13,btc-updown-15m-1780422300,CLOSED_TIME,25.5000,26.5359,1.0359,67382.3701,67388.1059,DOWN
1780424099641,14,btc-updown-15m-1780423200,CLOSED_TIME,25.5000,28.3706,2.8706,67491.5989,67382.6172,UP
1780424999642,15,btc-updown-15m-1780424100,CLOSED_TIME,25.5000,25.0000,-0.5000,67187.9130,67491.5989,DOWN
1780425899642,16,btc-updown-15m-1780425000,CLOSED_TIME,25.5000,33.2250,7.7250,67195.4724,67194.8401,UP
1780426799641,17,btc-updown-15m-1780425900,CLOSED_TIME,17.8500,19.5113,1.6613,67236.7766,67194.7940,UP
1780427699639,18,btc-updown-15m-1780426800,CLOSED_TIME,21.6750,26.6767,5.0017,67244.6770,67234.8877,UP
1780428599639,19,btc-updown-15m-1780427700,CLOSED_TIME,25.5000,21.1000,-4.4000,66882.5319,67244.6526,DOWN
1780429499645,20,btc-updown-15m-1780428600,CLOSED_TIME,21.6750,19.0187,-2.6562,66823.6357,66874.4745,DOWN
1780430399642,21,btc-updown-15m-1780429500,CLOSED_TIME,17.8500,14.8312,-3.0188,67207.4390,66823.0636,UP
1780431299644,22,btc-updown-15m-1780430400,CLOSED_TIME,25.5000,26.3750,0.8750,67271.2916,67207.9685,UP
1780432199649,23,btc-updown-15m-1780431300,CLOSED_TIME,25.5000,20.5485,-4.9515,66849.9547,67278.0322,DOWN
1780433099651,24,btc-updown-15m-1780432200,CLOSED_TIME,25.5000,20.7188,-4.7812,67196.0952,66850.2383,UP
1780433999655,25,btc-updown-15m-1780433100,CLOSED_TIME,25.5000,21.1250,-4.3750,67490.0539,67199.0463,UP
1780434899657,26,btc-updown-15m-1780434000,CLOSED_TIME,17.8500,17.5366,-0.3134,67373.8956,67490.0539,DOWN
1780435799659,27,btc-updown-15m-1780434900,CLOSED_TIME,25.5000,22.0625,-3.4375,67779.2206,67373.0329,UP
1780436699661,28,btc-updown-15m-1780435800,CLOSED_TIME,21.6750,22.6737,0.9987,67627.8932,67785.0204,DOWN
1780437599664,29,btc-updown-15m-1780436700,CLOSED_TIME,25.5000,20.5500,-4.9500,67473.0881,67633.5219,DOWN
1780438499668,30,btc-updown-15m-1780437600,CLOSED_TIME,25.5000,21.8607,-3.6393,67120.8512,67472.8168,DOWN
1780439399667,31,btc-updown-15m-1780438500,CLOSED_TIME,17.8500,23.1875,5.3375,67201.5198,67124.1452,UP
1780440299670,32,btc-updown-15m-1780439400,CLOSED_TIME,25.5000,22.1250,-3.3750,66867.7597,67199.9075,DOWN
1780441199668,33,btc-updown-15m-1780440300,CLOSED_TIME,17.8500,14.6125,-3.2375,66280.9115,66858.9734,DOWN
1780442099668,34,btc-updown-15m-1780441200,CLOSED_TIME,17.8500,13.1336,-4.7164,66593.3714,66288.4843,UP
1780442999670,35,btc-updown-15m-1780442100,CLOSED_TIME,21.6750,20.4319,-1.2431,66350.2975,66600.0830,DOWN
1780443899672,36,btc-updown-15m-1780443000,CLOSED_TIME,21.6750,22.4039,0.7289,66637.3993,66357.3378,UP
1780444799671,37,btc-updown-15m-1780443900,CLOSED_TIME,25.5000,27.4325,1.9325,66666.8138,66630.0213,UP
1780445699672,38,btc-updown-15m-1780444800,CLOSED_TIME,25.5000,32.6534,7.1534,66724.2075,66667.3611,UP
1780446599669,39,btc-updown-15m-1780445700,CLOSED_TIME,25.5000,25.6298,0.1298,66684.7185,66724.0441,DOWN
1780447499667,40,btc-updown-15m-1780446600,CLOSED_TIME,25.5000,25.5000,0.0000,66984.3957,66686.2339,UP
1780448399667,41,btc-updown-15m-1780447500,CLOSED_TIME,21.6750,18.7000,-2.9750,66848.2540,66984.4607,DOWN
1780449299666,42,btc-updown-15m-1780448400,CLOSED_TIME,25.5000,29.3175,3.8175,66739.2599,66847.8055,DOWN
1780450199663,43,btc-updown-15m-1780449300,CLOSED_TIME,25.5000,27.7628,2.2628,66934.6959,66739.1861,UP
1780451099664,44,btc-updown-15m-1780450200,CLOSED_TIME,25.5000,21.7300,-3.7700,66426.2800,66934.6618,DOWN
1780451999663,45,btc-updown-15m-1780451100,CLOSED_TIME,25.5000,21.8000,-3.7000,66830.9857,66425.1171,UP
1780452899663,46,btc-updown-15m-1780452000,CLOSED_TIME,25.5000,28.3850,2.8850,66737.7289,66830.8153,DOWN
1780453799661,47,btc-updown-15m-1780452900,CLOSED_TIME,25.5000,35.9125,10.4125,66571.3418,66735.6745,DOWN
1780454699661,48,btc-updown-15m-1780453800,CLOSED_TIME,21.6750,19.4862,-2.1887,66655.6766,66569.7258,UP
1780455599662,49,btc-updown-15m-1780454700,CLOSED_TIME,25.5000,21.5625,-3.9375,66530.7262,66656.7072,DOWN
1780456499659,50,btc-updown-15m-1780455600,CLOSED_TIME,25.5000,24.3750,-1.1250,66420.1590,66531.0060,DOWN
1780457399658,51,btc-updown-15m-1780456500,CLOSED_TIME,21.6750,21.4625,-0.2125,66060.0365,66427.9301,DOWN
1780458299659,52,btc-updown-15m-1780457400,CLOSED_TIME,17.8500,19.9937,2.1437,65666.3400,66063.3629,DOWN
1780459199659,53,btc-updown-15m-1780458300,CLOSED_TIME,17.8500,24.9077,7.0577,65761.4918,65671.4450,UP
1780460099658,54,btc-updown-15m-1780459200,CLOSED_TIME,21.6750,17.1594,-4.5156,66252.9550,65762.0816,UP
1780460999660,55,btc-updown-15m-1780460100,CLOSED_TIME,21.6750,23.6725,1.9975,66493.5090,66253.1150,UP
1780461899657,56,btc-updown-15m-1780461000,CLOSED_TIME,25.5000,21.3125,-4.1875,66356.2617,66492.9741,DOWN
1780462799656,57,btc-updown-15m-1780461900,CLOSED_TIME,25.5000,23.6031,-1.8969,66377.1422,66354.6255,UP
1780463699656,58,btc-updown-15m-1780462800,CLOSED_TIME,25.5000,21.0125,-4.4875,67050.9049,66377.7633,UP
1780464599655,59,btc-updown-15m-1780463700,CLOSED_TIME,21.6750,15.5656,-6.1094,67001.3299,67049.9928,DOWN
1780465499656,60,btc-updown-15m-1780464600,CLOSED_TIME,17.8500,16.5375,-1.3125,66933.7588,67008.2143,DOWN
1780466399653,61,btc-updown-15m-1780465500,CLOSED_TIME,25.5000,28.0250,2.5250,67239.5333,66933.7337,UP
1780467299654,62,btc-updown-15m-1780466400,CLOSED_TIME,25.5000,20.3625,-5.1375,67067.0095,67239.1674,DOWN
1780468199654,63,btc-updown-15m-1780467300,CLOSED_TIME,25.5000,20.0000,-5.5000,67155.8988,67068.0066,UP
1780469099653,64,btc-updown-15m-1780468200,CLOSED_TIME,17.8500,14.6125,-3.2375,67217.8593,67152.5050,UP
1780469999655,65,btc-updown-15m-1780469100,CLOSED_TIME,17.8500,14.3937,-3.4563,66882.4537,67223.0957,DOWN
1780470899656,66,btc-updown-15m-1780470000,CLOSED_TIME,25.5000,26.6250,1.1250,66995.4990,66889.3291,UP
1780471799656,67,btc-updown-15m-1780470900,CLOSED_TIME,21.6750,19.1781,-2.4969,67103.3788,66991.1677,UP
1780472699658,68,btc-updown-15m-1780471800,CLOSED_TIME,25.5000,23.6610,-1.8390,67110.6301,67103.3949,UP
1780473599656,69,btc-updown-15m-1780472700,CLOSED_TIME,25.5000,20.8375,-4.6625,67136.1938,67112.9704,UP
1780474499661,70,btc-updown-15m-1780473600,CLOSED_TIME,21.6750,24.7562,3.0812,66981.0980,67136.3471,DOWN
1780475399662,71,btc-updown-15m-1780474500,CLOSED_TIME,25.5000,17.4742,-8.0258,66937.6552,66981.1016,DOWN
1780476299658,72,btc-updown-15m-1780475400,CLOSED_TIME,21.6750,24.4885,2.8135,66998.2688,66937.5432,UP
1780477199663,73,btc-updown-15m-1780476300,CLOSED_TIME,17.8500,20.7865,2.9365,66931.1530,66997.4354,DOWN
1780478099663,74,btc-updown-15m-1780477200,CLOSED_TIME,25.5000,24.2164,-1.2836,66868.3515,66931.2451,DOWN
1780478999663,75,btc-updown-15m-1780478100,CLOSED_TIME,25.5000,23.6375,-1.8625,66737.7530,66868.3576,DOWN
1780479899664,76,btc-updown-15m-1780479000,CLOSED_TIME,14.0250,13.1224,-0.9026,66638.3539,66737.2502,DOWN
1780480799661,77,btc-updown-15m-1780479900,CLOSED_TIME,17.8500,23.6337,5.7837,66980.0257,66637.1516,UP
1780481699663,78,btc-updown-15m-1780480800,CLOSED_TIME,25.5000,24.4125,-1.0875,67209.8872,66978.9081,UP
1780482599663,79,btc-updown-15m-1780481700,CLOSED_TIME,17.8500,13.1518,-4.6982,67219.5824,67209.4386,UP
1780483499671,80,btc-updown-15m-1780482600,CLOSED_TIME,25.5000,28.2531,2.7531,67138.6922,67218.5082,DOWN
1780484399665,81,btc-updown-15m-1780483500,CLOSED_TIME,25.5000,26.6250,1.1250,67198.1761,67138.7898,UP
1780485299665,82,btc-updown-15m-1780484400,CLOSED_TIME,25.5000,27.6000,2.1000,67248.6568,67198.9954,UP
