timestamp,window_id,slug,event,from_side,to_side,up_mid,down_mid,lead_gap,peak_prev_gap,gap_at_flip,post_flip_peak,effective_gap,is_significant,cross_count,significant_cross_count,time_pct,secs_to_end,current_atr,spot_price,ptb,ptb_delta_usd,spot_velocity,spot_smoothed_velocity,spot_acceleration
1781211672146,5,btc-updown-15m-1781211600,armed_init,,UP,0.5950,0.4050,0.1900,0.0000,0.0000,0.0000,0.0000,false,0,0,8.11,827,27.4214,63352.8218,,,0.468564,0.380454,-0.033053
1781212571918,6,btc-updown-15m-1781212500,armed_init,,DOWN,0.4150,0.5950,0.1800,0.0000,0.0000,0.0000,0.0000,false,0,0,8.00,828,28.8286,63473.8407,,,-0.243695,-0.196463,0.017920
1781213008472,6,btc-updown-15m-1781212500,mid_cross,DOWN,UP,0.5050,0.4950,0.0100,0.5600,0.0100,0.0100,0.5600,true,1,1,56.56,391,25.1714,63493.7330,,,0.424129,0.376511,0.096185
1781213031307,6,btc-updown-15m-1781212500,mid_cross,UP,DOWN,0.4900,0.5000,0.0100,0.1200,0.0100,0.0100,0.1200,false,2,1,59.11,368,25.1714,63497.0350,,,-0.040576,-0.108852,-0.089667
1781213473076,7,btc-updown-15m-1781213400,armed_init,,UP,0.6250,0.3850,0.2400,0.0000,0.0000,0.0000,0.0000,false,0,0,8.22,826,24.2143,63443.9625,,,0.436957,0.483144,-0.041987
1781213714001,7,btc-updown-15m-1781213400,mid_cross,UP,DOWN,0.5000,0.5150,0.0150,0.4200,0.0150,0.0150,0.4200,true,1,1,35.00,585,24.8214,63432.8742,,,-0.027714,0.028865,-0.001134
1781213716990,7,btc-updown-15m-1781213400,mid_cross,DOWN,UP,0.5100,0.4900,0.0200,0.2400,0.0200,0.0200,0.2400,true,2,2,35.22,583,24.8214,63407.5212,,,-1.227510,-1.958351,-1.539333
1781213717088,7,btc-updown-15m-1781213400,mid_cross,UP,DOWN,0.5050,0.5150,0.0100,0.0500,0.0100,0.0100,0.0500,false,3,2,35.33,582,24.8214,63407.5212,,,-1.227510,-1.958351,-1.539333
1781213717088,7,btc-updown-15m-1781213400,mid_cross,DOWN,UP,0.5450,0.5150,0.0300,0.0100,0.0300,0.0300,0.0300,false,4,2,35.33,582,24.8214,63407.5212,,,-1.227510,-1.958351,-1.539333
1781213717116,7,btc-updown-15m-1781213400,mid_cross,UP,DOWN,0.5050,0.5150,0.0100,0.0300,0.0100,0.0100,0.0300,false,5,2,35.33,582,24.8214,63407.5212,,,-1.227510,-1.958351,-1.539333
1781213717117,7,btc-updown-15m-1781213400,mid_cross,DOWN,UP,0.5050,0.4950,0.0100,0.0100,0.0100,0.0100,0.0100,false,6,2,35.33,582,24.8214,63407.5212,,,-1.227510,-1.958351,-1.539333
1781213726256,7,btc-updown-15m-1781213400,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.0600,0.0100,0.0100,0.0600,false,7,2,36.33,573,24.8214,63418.2295,,,-0.730120,-0.432963,-0.014627
1781213727118,7,btc-updown-15m-1781213400,mid_cross,DOWN,UP,0.5050,0.4950,0.0100,0.0100,0.0100,0.0100,0.0100,false,8,2,36.44,572,24.8214,63418.3666,,,-0.681182,-0.387378,0.045585
1781213737431,7,btc-updown-15m-1781213400,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.1100,0.0100,0.0100,0.1100,false,9,2,37.56,562,24.8214,63420.0037,,,0.624124,-0.119149,-0.030004
1781213783715,7,btc-updown-15m-1781213400,mid_cross,DOWN,UP,0.5050,0.4950,0.0100,0.1400,0.0100,0.0100,0.1400,false,10,2,42.67,516,25.5429,63414.3844,,,0.228751,0.130489,-0.011353
1781213877819,7,btc-updown-15m-1781213400,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.1000,0.0100,0.0100,0.1000,false,11,2,53.11,422,25.4357,63419.5503,,,-0.000924,0.023673,0.007198
1781213885498,7,btc-updown-15m-1781213400,mid_cross,DOWN,UP,0.5100,0.4900,0.0200,0.1400,0.0200,0.0200,0.1400,false,12,2,54.00,414,24.5714,63413.3104,,,-0.288845,-0.327359,0.024784
1781214371751,8,btc-updown-15m-1781214300,armed_init,,UP,0.5950,0.4050,0.1900,0.0000,0.0000,0.0000,0.0000,false,0,0,8.00,828,30.0000,63483.7437,,,-0.216160,0.495228,0.826997
1781214427068,8,btc-updown-15m-1781214300,mid_cross,UP,DOWN,0.4850,0.5100,0.0250,0.2600,0.0250,0.0250,0.2600,true,1,1,14.22,772,30.7071,63483.8442,,,0.305582,-0.356167,0.016280
1781214435089,8,btc-updown-15m-1781214300,mid_cross,DOWN,UP,0.5150,0.5000,0.0150,0.0400,0.0150,0.0150,0.0400,false,2,1,15.11,764,30.7071,63473.9809,,,-1.127708,-0.689263,0.058361
1781214435541,8,btc-updown-15m-1781214300,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.0150,0.0100,0.0100,0.0150,false,3,1,15.11,764,30.7071,63473.9809,,,-1.127708,-0.689263,0.058361
1781214437368,8,btc-updown-15m-1781214300,mid_cross,DOWN,UP,0.5350,0.5000,0.0350,0.0100,0.0350,0.0350,0.0350,false,4,1,15.33,762,30.7071,63473.1011,,,-1.105292,-0.648190,0.056040
1781214645408,8,btc-updown-15m-1781214300,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.4200,0.0100,0.0100,0.4200,true,5,3,38.44,554,32.7143,63478.6194,,,-0.554799,-0.747643,-0.185335
1781214688648,8,btc-updown-15m-1781214300,mid_cross,DOWN,UP,0.5150,0.5000,0.0150,0.1800,0.0150,0.0150,0.1800,true,6,4,43.22,511,33.3000,63468.6159,,,0.181041,0.254943,0.372486
1781214848332,8,btc-updown-15m-1781214300,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.4100,0.0100,0.0100,0.4100,true,7,5,61.00,351,33.4571,63477.8600,,,-0.426561,-0.420585,0.012817
1781214859160,8,btc-updown-15m-1781214300,mid_cross,DOWN,UP,0.5200,0.5000,0.0200,0.1200,0.0200,0.0200,0.1200,false,8,5,62.22,340,33.4571,63468.0133,,,-0.749013,-0.596871,0.046797
1781214866549,8,btc-updown-15m-1781214300,mid_cross,UP,DOWN,0.4800,0.5200,0.0400,0.1900,0.0400,0.0400,0.1900,true,9,7,63.00,333,33.4571,63476.5648,,,-0.078739,0.185072,0.040905
1781215271098,9,btc-updown-15m-1781215200,armed_init,,UP,0.6050,0.4050,0.2000,0.0000,0.0000,0.0000,0.0000,false,0,0,8.00,828,33.6000,63480.3134,,,-0.326461,-0.634963,0.012575
1781216172847,10,btc-updown-15m-1781216100,armed_init,,DOWN,0.4350,0.5950,0.1600,0.0000,0.0000,0.0000,0.0000,false,0,0,8.11,827,41.1357,63556.1155,,,-0.001848,0.041086,-0.002531
1781216190977,10,btc-updown-15m-1781216100,mid_cross,DOWN,UP,0.5050,0.4950,0.0100,0.2200,0.0100,0.0100,0.2200,true,1,1,10.11,809,41.1357,63563.8607,,,0.387858,0.719355,0.172674
1781216220063,10,btc-updown-15m-1781216100,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.3050,0.0100,0.0100,0.3050,true,2,2,13.44,779,41.1357,63581.6905,,,-1.063456,-0.181768,0.016079
1781216220656,10,btc-updown-15m-1781216100,mid_cross,DOWN,UP,0.5050,0.4950,0.0100,0.0100,0.0100,0.0100,0.0100,false,3,2,13.44,779,41.4929,63581.6905,,,-1.063456,-0.181768,0.016079
1781216284379,10,btc-updown-15m-1781216100,mid_cross,UP,DOWN,0.4850,0.5150,0.0300,0.3200,0.0300,0.0300,0.3200,true,4,4,20.56,715,42.4857,63581.7680,,,-0.906863,-1.036879,-0.045617
1781216286871,10,btc-updown-15m-1781216100,mid_cross,DOWN,UP,0.5200,0.4800,0.0400,0.0400,0.0400,0.0400,0.0400,false,5,4,20.78,713,42.4857,63579.6021,,,-1.026905,-1.037023,0.090121
1781216351921,10,btc-updown-15m-1781216100,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.1300,0.0100,0.0100,0.1300,false,6,4,28.00,648,38.9500,63581.1702,,,-0.138460,-0.056208,0.004830
1781216373511,10,btc-updown-15m-1781216100,mid_cross,DOWN,UP,0.5150,0.5000,0.0150,0.0400,0.0150,0.0150,0.0400,false,7,4,30.44,626,38.9500,63573.5165,,,-0.376131,-0.134314,0.011933
1781216400020,10,btc-updown-15m-1781216100,mid_cross,UP,DOWN,0.4900,0.5100,0.0200,0.1000,0.0200,0.0200,0.1000,false,8,4,33.44,599,38.9500,63578.2170,,,0.113789,-0.066355,0.060215
1781216409087,10,btc-updown-15m-1781216100,mid_cross,DOWN,UP,0.5150,0.5000,0.0150,0.0800,0.0150,0.0150,0.0800,false,9,4,34.44,590,36.5429,63576.1298,,,-0.264079,-0.099179,0.010832
1781216423542,10,btc-updown-15m-1781216100,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.0800,0.0100,0.0100,0.0800,false,10,4,36.00,576,36.5429,63577.0022,,,0.165899,0.062110,-0.006661
1781217071833,11,btc-updown-15m-1781217000,armed_init,,UP,0.6000,0.4050,0.1950,0.0000,0.0000,0.0000,0.0000,false,0,0,8.00,828,26.3214,63550.0381,,,0.393066,0.202299,-0.258906
1781217131086,11,btc-updown-15m-1781217000,mid_cross,UP,DOWN,0.4850,0.5050,0.0200,0.4400,0.0200,0.0200,0.4400,true,1,1,14.67,768,26.6571,63532.7479,,,-1.236338,-1.034998,-0.040154
1781217973095,12,btc-updown-15m-1781217900,armed_init,,DOWN,0.4950,0.5100,0.0150,0.0000,0.0000,0.0000,0.0000,false,0,0,8.22,826,28.9714,63444.6373,,,-0.085173,-0.411488,0.053516
1781217973391,12,btc-updown-15m-1781217900,mid_cross,DOWN,UP,0.5100,0.4900,0.0200,0.0150,0.0200,0.0200,0.0200,false,1,0,8.22,826,28.9714,63444.6373,,,-0.085173,-0.411488,0.053516
1781217980318,12,btc-updown-15m-1781217900,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.0600,0.0100,0.0100,0.0600,false,2,0,9.00,819,28.9714,63447.0567,,,-0.260615,-0.092018,0.004075
1781218153864,12,btc-updown-15m-1781217900,mid_cross,DOWN,UP,0.5050,0.4950,0.0100,0.4000,0.0100,0.0100,0.4000,true,3,2,28.22,646,25.6000,63437.4647,,,1.141286,1.545075,-0.129035
1781218770489,12,btc-updown-15m-1781217900,mid_cross,UP,DOWN,0.4900,0.5100,0.0200,0.8800,0.0200,0.0200,0.8800,true,4,3,96.78,29,27.8000,63458.8753,,,-0.381671,-0.646576,-0.066347
1781218871104,13,btc-updown-15m-1781218800,armed_init,,DOWN,0.2500,0.7650,0.5150,0.0000,0.0000,0.0000,0.0000,false,0,0,8.00,828,30.5714,63372.0906,,,-1.317008,-1.277610,0.183939
1781219773849,14,btc-updown-15m-1781219700,armed_init,,DOWN,0.4750,0.5450,0.0700,0.0000,0.0000,0.0000,0.0000,false,0,0,8.22,826,33.9786,63343.9003,,,-0.325242,-0.245873,0.055949
1781219976928,14,btc-updown-15m-1781219700,mid_cross,DOWN,UP,0.5150,0.4850,0.0300,0.3700,0.0300,0.0300,0.3700,true,1,1,30.78,623,29.5429,63346.7836,,,0.726967,0.551378,-0.046796
1781219993033,14,btc-updown-15m-1781219700,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.1200,0.0100,0.0100,0.1200,false,2,1,32.67,606,29.5429,63354.4019,,,0.561655,0.270757,-0.106024
1781219997114,14,btc-updown-15m-1781219700,mid_cross,DOWN,UP,0.5250,0.5150,0.0100,0.0400,0.0100,0.0100,0.0400,false,3,1,33.11,602,29.5429,63351.6221,,,0.241923,0.001356,0.010733
1781220023564,14,btc-updown-15m-1781219700,mid_cross,UP,DOWN,0.4750,0.5050,0.0300,0.1400,0.0300,0.0300,0.1400,false,4,1,36.00,576,30.0643,63358.1236,,,0.164463,0.131346,-0.073393
1781220158443,14,btc-updown-15m-1781219700,mid_cross,DOWN,UP,0.5050,0.4950,0.0100,0.3000,0.0100,0.0100,0.3000,true,5,3,51.00,441,31.1214,63343.9941,,,0.637152,0.445367,-0.033136
1781220158463,14,btc-updown-15m-1781219700,mid_cross,UP,DOWN,0.5050,0.5250,0.0200,0.0100,0.0200,0.0200,0.0200,false,6,3,51.00,441,31.1214,63343.9941,,,0.637152,0.445367,-0.033136
1781220158466,14,btc-updown-15m-1781219700,mid_cross,DOWN,UP,0.5050,0.4950,0.0100,0.0300,0.0100,0.0100,0.0300,false,7,3,51.00,441,31.1214,63343.9941,,,0.637152,0.445367,-0.033136
1781220242557,14,btc-updown-15m-1781219700,mid_cross,UP,DOWN,0.4900,0.5100,0.0200,0.2800,0.0200,0.0200,0.2800,true,8,5,60.33,357,30.7714,63363.1286,,,0.124915,0.075146,0.012762
1781220366098,14,btc-updown-15m-1781219700,mid_cross,DOWN,UP,0.5250,0.4750,0.0500,0.5000,0.0500,0.0500,0.5000,true,9,6,74.11,233,32.1000,63325.7833,,,-0.043523,-0.018379,0.158700
1781220377092,14,btc-updown-15m-1781219700,mid_cross,UP,DOWN,0.4900,0.5050,0.0150,0.1200,0.0150,0.0150,0.1200,false,10,6,75.33,222,32.1000,63345.6453,,,0.925025,0.682400,-0.059950
1781220392465,14,btc-updown-15m-1781219700,mid_cross,DOWN,UP,0.5100,0.5000,0.0100,0.0300,0.0100,0.0100,0.0300,false,11,6,77.00,207,32.1000,63345.4853,,,-0.178503,0.206374,-0.004268
1781220402161,14,btc-updown-15m-1781219700,mid_cross,UP,DOWN,0.4850,0.4950,0.0100,0.0400,0.0100,0.0100,0.0400,false,12,6,78.11,197,32.1000,63345.3664,,,-0.000219,0.072056,-0.006201
1781220419071,14,btc-updown-15m-1781219700,mid_cross,DOWN,UP,0.5150,0.4850,0.0300,0.0700,0.0300,0.0300,0.0700,false,13,6,80.00,180,32.1000,63343.9952,,,-0.095536,-0.038486,0.006169
1781220439114,14,btc-updown-15m-1781219700,mid_cross,UP,DOWN,0.4800,0.4950,0.0150,0.2900,0.0150,0.0150,0.2900,true,14,8,82.22,160,30.9786,63353.7843,,,0.488731,0.279343,-0.024033
1781220671871,15,btc-updown-15m-1781220600,armed_init,,UP,0.6050,0.3950,0.2100,0.0000,0.0000,0.0000,0.0000,false,0,0,8.00,828,27.4857,63332.6964,,,-0.427270,-0.139204,0.009050
1781221572612,16,btc-updown-15m-1781221500,armed_init,,UP,0.5300,0.4850,0.0450,0.0000,0.0000,0.0000,0.0000,false,0,0,8.11,827,40.0929,63576.7268,,,-0.383894,0.296790,0.075138
1781221621985,16,btc-updown-15m-1781221500,mid_cross,UP,DOWN,0.4850,0.5050,0.0200,0.1400,0.0200,0.0200,0.1400,false,1,0,13.56,778,39.7571,63581.8898,,,-0.463167,-0.325973,0.006699
1781221632380,16,btc-updown-15m-1781221500,mid_cross,DOWN,UP,0.5350,0.5100,0.0250,0.0400,0.0250,0.0250,0.0400,false,2,0,14.78,767,39.7571,63572.7611,,,-0.711631,-0.508213,0.063724
1781221660626,16,btc-updown-15m-1781221500,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.1550,0.0100,0.0100,0.1550,true,3,2,17.89,739,39.7571,63588.8650,,,0.119760,0.217670,0.002558
1781222068560,16,btc-updown-15m-1781221500,mid_cross,DOWN,UP,0.5050,0.4950,0.0100,0.9000,0.0100,0.0100,0.9000,true,4,3,63.22,331,37.5857,63537.8190,,,3.277419,3.732533,-0.331061
1781222068769,16,btc-updown-15m-1781221500,mid_cross,UP,DOWN,0.4900,0.5050,0.0150,0.0200,0.0150,0.0150,0.0200,false,5,3,63.22,331,37.5857,63537.8190,,,3.277419,3.732533,-0.331061
1781222106292,16,btc-updown-15m-1781221500,mid_cross,DOWN,UP,0.5050,0.4950,0.0100,0.2300,0.0100,0.0100,0.2300,true,6,5,67.44,293,30.9071,63554.5605,,,0.038701,-0.207680,-0.116885
1781222106990,16,btc-updown-15m-1781221500,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.0100,0.0100,0.0100,0.0100,false,7,5,67.44,293,30.9071,63554.5605,,,0.038701,-0.207680,-0.116885
1781222149588,16,btc-updown-15m-1781221500,mid_cross,DOWN,UP,0.5700,0.4300,0.1400,0.2600,0.1400,0.1400,0.2600,true,8,7,72.22,250,30.9071,63555.7041,,,-0.491711,-0.423499,0.111420
1781222152008,16,btc-updown-15m-1781221500,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.2150,0.0100,0.0100,0.2150,true,9,8,72.56,247,30.9071,63560.1425,,,-0.157141,0.015625,0.314927
1781222164191,16,btc-updown-15m-1781221500,mid_cross,DOWN,UP,0.5550,0.5350,0.0200,0.0600,0.0200,0.0200,0.0600,false,10,8,73.89,235,30.8071,63560.8686,,,-0.122273,0.003024,0.073657
1781222164489,16,btc-updown-15m-1781221500,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.1900,0.0100,0.0100,0.1900,true,11,10,73.89,235,30.8071,63560.8686,,,-0.122273,0.003024,0.073657
1781222243651,16,btc-updown-15m-1781221500,mid_cross,DOWN,UP,0.5050,0.4950,0.0100,0.2700,0.0100,0.0100,0.2700,true,12,11,82.67,156,30.9571,63563.2375,,,0.157000,0.232204,-0.013380
1781222254282,16,btc-updown-15m-1781221500,mid_cross,UP,DOWN,0.4050,0.4650,0.0600,0.0900,0.0600,0.0600,0.0900,false,13,11,83.89,145,30.9571,63563.5198,,,0.317681,0.037252,-0.281239
1781222265100,16,btc-updown-15m-1781221500,mid_cross,DOWN,UP,0.5150,0.4850,0.0300,0.5700,0.0300,0.0300,0.5700,true,14,13,85.11,134,30.9571,63559.4064,,,-0.194939,0.396014,0.430188
1781222271127,16,btc-updown-15m-1781221500,mid_cross,UP,DOWN,0.4800,0.5050,0.0250,0.1200,0.0250,0.0250,0.1200,false,15,13,85.78,128,30.9571,63564.4955,,,-0.113027,0.545611,-0.086647
1781222288813,16,btc-updown-15m-1781221500,mid_cross,DOWN,UP,0.5050,0.4950,0.0100,0.1000,0.0100,0.0100,0.1000,false,16,13,87.67,111,31.3857,63558.9512,,,-0.235945,-0.074874,0.015158
1781222306471,16,btc-updown-15m-1781221500,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.0700,0.0100,0.0100,0.0700,false,17,13,89.67,93,31.3857,63564.3264,,,0.272147,0.073925,-0.004684
1781222309995,16,btc-updown-15m-1781221500,mid_cross,DOWN,UP,0.5350,0.5050,0.0300,0.0200,0.0300,0.0300,0.0300,false,18,13,90.00,90,31.3857,63562.7277,,,0.174680,-0.070298,-0.079513
1781222314775,16,btc-updown-15m-1781221500,mid_cross,UP,DOWN,0.4900,0.5050,0.0150,0.0800,0.0150,0.0150,0.0800,false,19,13,90.56,85,31.3857,63554.8008,,,-0.568381,-0.555455,0.462140
1781222327476,16,btc-updown-15m-1781221500,mid_cross,DOWN,UP,0.5250,0.5000,0.0250,0.4800,0.0250,0.0250,0.4800,true,20,15,92.00,72,31.3857,63546.6672,,,-0.881576,-0.459046,0.249017
1781222334532,16,btc-updown-15m-1781221500,mid_cross,UP,DOWN,0.4650,0.4850,0.0200,0.0500,0.0200,0.0200,0.0500,false,21,15,92.78,65,31.3857,63562.5515,,,0.625651,0.641458,-0.008245
1781222473618,17,btc-updown-15m-1781222400,armed_init,,DOWN,0.4050,0.5950,0.1900,0.0000,0.0000,0.0000,0.0000,false,0,0,8.22,826,36.7643,63533.7182,,,1.416913,0.488677,-0.045547
1781222500255,17,btc-updown-15m-1781222400,mid_cross,DOWN,UP,0.5050,0.4950,0.0100,0.2000,0.0100,0.0100,0.2000,true,1,1,11.22,799,36.7643,63555.1879,,,0.951005,0.796583,-0.191173
1781222501199,17,btc-updown-15m-1781222400,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.0200,0.0100,0.0100,0.0200,false,2,1,11.33,798,36.7643,63554.2482,,,0.921883,0.657758,-0.138825
1781222823282,17,btc-updown-15m-1781222400,mid_cross,DOWN,UP,0.5050,0.4950,0.0100,0.6100,0.0100,0.0100,0.6100,true,3,3,47.11,476,41.5643,63551.5547,,,0.336821,-0.014815,0.025492
1781223371006,18,btc-updown-15m-1781223300,armed_init,,DOWN,0.2650,0.7450,0.4800,0.0000,0.0000,0.0000,0.0000,false,0,0,8.00,828,52.8786,63594.6402,,,0.640385,-0.111958,-0.139094
1781224273976,19,btc-updown-15m-1781224200,armed_init,,DOWN,0.4350,0.5650,0.1300,0.0000,0.0000,0.0000,0.0000,false,0,0,8.22,826,38.3571,63535.5412,,,-1.459353,-1.494075,0.209993
1781224349918,19,btc-updown-15m-1781224200,mid_cross,DOWN,UP,0.5150,0.4850,0.0300,0.3400,0.0300,0.0300,0.3400,true,1,1,16.67,750,41.1929,63542.1401,,,0.798534,0.558194,-0.030205
1781224485912,19,btc-updown-15m-1781224200,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.5000,0.0100,0.0100,0.5000,true,2,2,31.78,614,42.9571,63598.0030,,,-0.194198,-0.286798,0.030251
1781224485971,19,btc-updown-15m-1781224200,mid_cross,DOWN,UP,0.5450,0.5150,0.0300,0.0250,0.0300,0.0300,0.0300,false,3,2,31.78,614,42.9571,63598.0030,,,-0.194198,-0.286798,0.030251
1781224486323,19,btc-updown-15m-1781224200,mid_cross,UP,DOWN,0.4950,0.5150,0.0200,0.0300,0.0200,0.0200,0.0300,false,4,2,31.89,613,42.9571,63587.6605,,,-0.895456,-1.090807,-0.804009
1781224495219,19,btc-updown-15m-1781224200,mid_cross,DOWN,UP,0.5050,0.4950,0.0100,0.0400,0.0100,0.0100,0.0400,false,5,2,32.89,604,42.9571,63554.2348,,,-2.802704,-1.925069,0.172593
1781225171020,20,btc-updown-15m-1781225100,armed_init,,UP,0.6150,0.3900,0.2250,0.0000,0.0000,0.0000,0.0000,false,0,0,8.00,828,38.6643,63618.6809,,,0.502716,0.271963,0.055155
1781225909968,20,btc-updown-15m-1781225100,mid_cross,UP,DOWN,0.5000,0.5150,0.0150,0.8800,0.0150,0.0150,0.8800,true,1,1,90.00,90,25.7214,63586.7727,,,-0.782394,-0.555738,0.068438
1781225993561,20,btc-updown-15m-1781225100,mid_cross,DOWN,UP,0.5750,0.5500,0.0250,0.7400,0.0250,0.0250,0.7400,true,2,2,99.33,6,27.9571,63580.5678,,,0.283795,0.297798,-0.025880
1781225993578,20,btc-updown-15m-1781225100,mid_cross,UP,DOWN,0.5350,0.5500,0.0150,0.0350,0.0150,0.0150,0.0350,false,3,2,99.33,6,27.9571,63580.5678,,,0.283795,0.297798,-0.025880
1781226072652,21,btc-updown-15m-1781226000,armed_init,,DOWN,0.1650,0.8250,0.6600,0.0000,0.0000,0.0000,0.0000,false,0,0,8.11,827,31.3929,63482.9436,,,-0.919800,-0.978755,0.091200
1781226972785,22,btc-updown-15m-1781226900,armed_init,,UP,0.5350,0.4650,0.0700,0.0000,0.0000,0.0000,0.0000,false,0,0,8.11,827,38.7714,63407.7347,,,0.604638,0.325436,0.492774
1781227066839,22,btc-updown-15m-1781226900,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.4450,0.0100,0.0100,0.4450,true,1,1,18.56,733,40.3357,63423.9161,,,-0.262881,-0.494557,-0.093319
1781227077545,22,btc-updown-15m-1781226900,mid_cross,DOWN,UP,0.5050,0.4950,0.0100,0.2200,0.0100,0.0100,0.2200,true,2,2,19.78,722,40.3357,63399.0718,,,-1.427881,-1.428733,0.485056
1781227081534,22,btc-updown-15m-1781226900,mid_cross,UP,DOWN,0.4750,0.4950,0.0200,0.0300,0.0200,0.0200,0.0300,false,3,2,20.22,718,41.4500,63411.7513,,,-0.790378,-0.095263,0.008279
1781227109162,22,btc-updown-15m-1781226900,mid_cross,DOWN,UP,0.5200,0.4800,0.0400,0.0900,0.0400,0.0400,0.0900,false,4,2,23.33,690,41.4500,63409.5279,,,0.168006,0.263329,-0.022148
1781227109680,22,btc-updown-15m-1781226900,mid_cross,UP,DOWN,0.4850,0.5150,0.0300,0.0600,0.0300,0.0300,0.0600,false,5,2,23.33,690,41.4500,63409.8294,,,0.195757,0.266385,0.003056
1781227114108,22,btc-updown-15m-1781226900,mid_cross,DOWN,UP,0.5250,0.5150,0.0100,0.0400,0.0100,0.0100,0.0400,false,6,2,23.89,685,41.4500,63408.6108,,,0.424323,0.035707,-0.039857
1781227135493,22,btc-updown-15m-1781226900,mid_cross,UP,DOWN,0.4850,0.4950,0.0100,0.0900,0.0100,0.0100,0.0900,false,7,2,26.22,664,41.4500,63416.3545,,,0.381865,0.129829,0.090757
1781227873475,23,btc-updown-15m-1781227800,armed_init,,UP,0.5950,0.4150,0.1800,0.0000,0.0000,0.0000,0.0000,false,0,0,8.22,826,40.9357,63305.5041,,,-0.055405,-0.517088,0.044837
1781228107920,23,btc-updown-15m-1781227800,mid_cross,UP,DOWN,0.4950,0.5050,0.0100,0.5000,0.0100,0.0100,0.5000,true,1,1,34.22,592,40.3214,63284.0870,,,-1.669736,-1.183286,0.111419
