timestamp,window_id,slug,status,spent,returned,pnl,close_spot,ptb,winner,strategy,utc_hour,time_pct_at_close,final_gap_z,final_atr,mid_cross_count,significant_mid_cross_count,entry_side,entry_reason,would_redeem_hold,h_market_win,h_salvaged,h_salvage_win
1781820599881,1,btc-updown-5m-1781820300,CLOSED_TIME,5.0000,5.1546,0.1546,62857.7495,62851.8494,UP,j_endgame,22,100.00,1.6335,27.9786,5,0,UP,j_late_taker_up_fill_0.97_ask_0.97_gap_z_+0.67_tape_$261/35_xc5,false,,,
1781820899883,2,btc-updown-5m-1781820600,CLOSED_TIME,5.0000,5.6180,0.6180,62855.4005,62857.7631,DOWN,j_endgame,22,100.00,-0.7470,24.5000,21,6,DOWN,j_late_taker_down_fill_0.89_ask_0.89_gap_z_-0.68_tape_$2041/96_xc19,false,,,
1781821499885,4,btc-updown-5m-1781821200,CLOSED_TIME,7.0000,7.6087,0.6087,62773.9776,62742.4838,UP,j_endgame,22,100.00,7.2266,33.7571,10,1,UP,j_cheap_taker_up_fill_0.92_ask_0.92_gap_z_+1.04_tape_$1549/48_xc10,false,,,
1781822099892,6,btc-updown-5m-1781821800,CLOSED_TIME,15.0000,17.1654,2.1654,62690.3839,62774.6288,DOWN,j_endgame,22,100.00,-19.4503,33.5500,1,1,DOWN,j_impulse_taker_down_fill_0.83_ask_0.89_gap_z_-0.80_tape_$992/36_xc1,false,,,
1781822399895,7,btc-updown-5m-1781822100,CLOSED_TIME,4.0000,4.4944,0.4944,62743.1152,62690.3219,UP,j_endgame,22,100.00,13.8021,29.6286,8,4,UP,j_impulse_taker_up_fill_0.89_ask_0.89_gap_z_+1.00_tape_$143/9_xc8,false,,,
1781822699895,8,btc-updown-5m-1781822400,CLOSED_TIME,5.0000,5.1020,0.1020,62746.6603,62743.1298,UP,j_endgame,22,100.00,1.0812,25.2929,7,2,UP,j_late_taker_up_fill_0.98_ask_0.98_gap_z_+0.79_tape_$2110/57_xc7,false,,,
1781822999896,9,btc-updown-5m-1781822700,CLOSED_TIME,15.0000,16.3194,1.3194,62802.3742,62746.7672,UP,j_endgame,22,100.00,19.9149,21.6286,2,1,UP,j_cheap_taker_up_fill_0.90_ask_0.90_gap_z_+1.03_tape_$479/32_xc2,false,,,
1781823299898,10,btc-updown-5m-1781823000,CLOSED_TIME,5.0000,0.0000,-5.0000,62789.6559,62803.6084,DOWN,j_endgame,22,100.00,-4.0783,26.5000,25,5,UP,j_late_taker_up_fill_0.92_ask_0.92_gap_z_+0.76_tape_$162/16_xc24,false,,,
1781823599900,11,btc-updown-5m-1781823300,CLOSED_TIME,10.0000,10.7527,0.7527,62822.1590,62789.6524,UP,j_endgame,22,100.00,9.1254,27.5929,0,0,UP,j_cheap_taker_up_fill_0.93_ask_0.93_gap_z_+1.29_tape_$149/19_xc0,false,,,
1781823899903,12,btc-updown-5m-1781823600,CLOSED_TIME,8.0000,0.0000,-8.0000,62819.2760,62822.1501,DOWN,j_endgame,23,100.00,-0.7805,28.5214,32,8,UP,j_impulse_taker_up_fill_0.89_ask_0.89_gap_z_+0.72_tape_$675/33_xc5,false,,,
1781824199907,13,btc-updown-5m-1781823900,CLOSED_TIME,7.0000,7.8652,0.8652,62749.7775,62815.3494,DOWN,j_endgame,23,100.00,-16.4223,30.9286,0,0,DOWN,j_cheap_taker_down_fill_0.89_ask_0.89_gap_z_-1.21_tape_$53/7_xc0,false,,,
1781825099911,16,btc-updown-5m-1781824800,CLOSED_TIME,5.0000,5.1546,0.1546,62769.9303,62757.7601,UP,j_endgame,23,100.00,3.4558,27.2786,36,9,UP,j_late_taker_up_fill_0.97_ask_0.97_gap_z_+1.54_tape_$1530/97_xc36,false,,,
1781825399912,17,btc-updown-5m-1781825100,CLOSED_TIME,10.0000,11.1111,1.1111,62808.6296,62770.7501,UP,j_endgame,23,100.00,13.3761,21.9357,13,3,UP,j_cheap_taker_up_fill_0.90_ask_0.90_gap_z_+1.23_tape_$483/36_xc13,false,,,
1781825699913,18,btc-updown-5m-1781825400,CLOSED_TIME,14.0000,15.5425,1.5425,62844.7866,62813.3971,UP,j_endgame,23,100.00,9.1579,26.5500,0,0,UP,j_impulse_taker_up_fill_0.88_ask_0.88_gap_z_+0.80_tape_$26/8_xc0,false,,,
1781826599919,21,btc-updown-5m-1781826300,CLOSED_TIME,5.0000,0.0000,-5.0000,62851.5700,62846.2137,UP,j_endgame,23,100.00,1.7124,24.2286,35,11,DOWN,j_late_taker_down_fill_0.98_ask_0.98_gap_z_-2.27_tape_$414/30_xc0,false,,,
1781826899922,22,btc-updown-5m-1781826600,CLOSED_TIME,5.0000,5.6818,0.6818,62881.2559,62851.9602,UP,j_endgame,23,100.00,7.9562,28.5214,4,1,UP,j_late_taker_up_fill_0.88_ask_0.88_gap_z_+0.76_tape_$51/12_xc4,false,,,
1781827199922,23,btc-updown-5m-1781826900,CLOSED_TIME,5.0000,5.5556,0.5556,62888.9223,62880.5093,UP,j_endgame,23,100.00,2.0882,31.2071,4,1,UP,j_late_taker_up_fill_0.90_ask_0.90_gap_z_+0.65_tape_$74/10_xc4,false,,,
1781827499924,24,btc-updown-5m-1781827200,CLOSED_TIME,8.0000,0.0000,-8.0000,62905.0299,62887.9794,UP,j_endgame,0,100.00,5.2724,25.0500,7,4,DOWN,j_impulse_taker_down_fill_0.88_ask_0.88_gap_z_-0.82_tape_$865/38_xc0,false,,,
1781829299935,30,btc-updown-5m-1781829000,CLOSED_TIME,15.0000,16.8687,1.8687,62957.1609,62899.4051,UP,j_endgame,0,100.00,13.3232,33.5786,1,1,UP,j_impulse_taker_up_fill_0.88_ask_0.88_gap_z_+0.75_tape_$147/27_xc1,false,,,
1781829899939,32,btc-updown-5m-1781829600,CLOSED_TIME,15.0000,16.4976,1.4976,62983.6943,62937.1162,UP,j_endgame,0,100.00,14.3253,25.1857,0,0,UP,j_impulse_taker_up_fill_0.90_ask_0.90_gap_z_+0.82_tape_$790/37_xc0,false,,,
1781830799944,35,btc-updown-5m-1781830500,CLOSED_TIME,5.0000,5.0505,0.0505,62952.5357,62942.6433,UP,j_endgame,0,100.00,2.6873,28.5143,15,2,UP,j_late_taker_up_fill_0.99_ask_0.99_gap_z_+1.67_tape_$6862/216_xc15,false,,,
1781831399948,37,btc-updown-5m-1781831100,CLOSED_TIME,5.0000,5.3763,0.3763,62902.4183,63005.1679,DOWN,j_endgame,1,100.00,-26.5868,29.9357,19,0,DOWN,j_late_taker_down_fill_0.93_ask_0.94_gap_z_-1.83_tape_$150/28_xc19,false,,,
1781831699950,38,btc-updown-5m-1781831400,CLOSED_TIME,5.0000,0.0000,-5.0000,62908.1891,62901.9504,UP,j_endgame,1,100.00,1.3734,35.1857,38,8,DOWN,j_late_taker_down_fill_0.89_ask_0.90_gap_z_-0.75_tape_$377/30_xc3,false,,,
1781832299953,40,btc-updown-5m-1781832000,CLOSED_TIME,5.0000,5.5556,0.5556,62964.7330,62980.4795,DOWN,j_endgame,1,100.00,-3.3628,36.2714,7,2,DOWN,j_late_taker_down_fill_0.90_ask_0.90_gap_z_-1.92_tape_$1059/88_xc7,false,,,
1781832599956,41,btc-updown-5m-1781832300,CLOSED_TIME,8.0000,9.0909,1.0909,62862.8910,62959.7466,DOWN,j_endgame,1,100.00,-21.3266,35.1786,0,0,DOWN,j_impulse_taker_down_fill_0.88_ask_0.88_gap_z_-0.72_tape_$38/13_xc0,false,,,
1781832899959,42,btc-updown-5m-1781832600,CLOSED_TIME,5.0000,5.1020,0.1020,62798.4496,62862.9835,DOWN,j_endgame,1,100.00,-14.9026,33.5429,3,1,DOWN,j_late_taker_down_fill_0.98_ask_0.99_gap_z_-2.20_tape_$403/27_xc3,false,,,
1781833199960,43,btc-updown-5m-1781832900,CLOSED_TIME,15.0000,16.6178,1.6178,62819.6696,62798.3085,UP,j_endgame,1,100.00,5.2079,31.7714,2,0,UP,j_impulse_taker_up_fill_0.88_ask_0.88_gap_z_+0.73_tape_$373/46_xc2,false,,,
1781833499962,44,btc-updown-5m-1781833200,CLOSED_TIME,15.0000,16.1290,1.1290,62850.1860,62817.4704,UP,j_endgame,1,100.00,8.5407,29.6714,8,4,UP,j_cheap_taker_up_fill_0.93_ask_0.93_gap_z_+1.03_tape_$157/19_xc8,false,,,
1781834399965,47,btc-updown-5m-1781834100,CLOSED_TIME,5.0000,5.4348,0.4348,62957.4476,62934.5472,UP,j_endgame,1,100.00,8.4642,20.9571,0,0,UP,j_late_taker_up_fill_0.92_ask_0.92_gap_z_+1.34_tape_$123/8_xc0,false,,,
1781834699968,48,btc-updown-5m-1781834400,CLOSED_TIME,15.0000,15.9201,0.9201,63024.9175,62957.3347,UP,j_endgame,2,100.00,21.8318,23.9786,8,1,UP,j_cheap_taker_up_fill_0.92_ask_0.93_gap_z_+1.01_tape_$726/60_xc8,false,,,
1781835502180,49,btc-updown-5m-1781834700,CLOSED_TIME,8.0000,8.8889,0.8889,62973.3407,63024.9206,DOWN,j_endgame,2,100.00,-15.8997,25.1286,3,1,DOWN,j_cheap_taker_down_fill_0.90_ask_0.90_gap_z_-2.52_tape_$1079/32_xc3,false,,,
1781836536055,51,btc-updown-5m-1781835300,CLOSED_TIME,2.0000,2.2727,0.2727,62929.7867,62955.9038,DOWN,j_endgame,2,100.00,-8.0507,25.1286,0,0,DOWN,j_cheap_taker_down_fill_0.88_ask_0.88_gap_z_-1.00_tape_$422/40_xc0,false,,,
1781836799056,54,btc-updown-5m-1781836500,CLOSED_TIME,7.0000,7.8652,0.8652,62864.8257,62951.7093,DOWN,j_endgame,2,100.00,-19.1698,35.1071,7,2,DOWN,j_cheap_taker_down_fill_0.89_ask_0.90_gap_z_-1.75_tape_$56/9_xc7,false,,,
1781837699058,57,btc-updown-5m-1781837400,CLOSED_TIME,5.0000,5.6818,0.6818,62918.4353,62876.3008,UP,j_endgame,2,100.00,12.1813,26.7929,9,1,UP,j_late_taker_up_fill_0.88_ask_0.88_gap_z_+1.52_tape_$461/17_xc9,false,,,
1781840399689,66,btc-updown-5m-1781840100,CLOSED_TIME,5.0000,5.1020,0.1020,62572.7644,62679.2321,DOWN,j_endgame,3,100.00,-18.7006,44.1000,0,0,DOWN,j_late_taker_down_fill_0.98_ask_0.98_gap_z_-0.81_tape_$142/11_xc0,false,,,
1781840699689,67,btc-updown-5m-1781840400,CLOSED_TIME,15.0000,16.6178,1.6178,62629.5824,62572.6210,UP,j_endgame,3,100.00,10.7056,41.2143,9,3,UP,j_impulse_taker_up_fill_0.88_ask_0.88_gap_z_+0.72_tape_$385/60_xc9,false,,,
1781840999690,68,btc-updown-5m-1781840700,CLOSED_TIME,6.0000,6.4516,0.4516,62600.8956,62631.3499,DOWN,j_endgame,3,100.00,-5.4769,43.0714,4,3,DOWN,j_cheap_taker_down_fill_0.93_ask_0.93_gap_z_-1.20_tape_$974/55_xc4,false,,,
1781841299689,69,btc-updown-5m-1781841000,CLOSED_TIME,5.0000,5.0505,0.0505,62694.0246,62601.1216,UP,j_endgame,3,100.00,18.0940,39.7714,0,0,UP,j_late_taker_up_fill_0.99_ask_0.99_gap_z_+2.04_tape_$425/27_xc0,false,,,
1781841599689,70,btc-updown-5m-1781841300,CLOSED_TIME,7.0000,7.5269,0.5269,62705.5138,62696.3628,UP,j_endgame,3,100.00,1.9784,35.8286,6,2,UP,j_cheap_taker_up_fill_0.93_ask_0.93_gap_z_+1.07_tape_$121/10_xc6,false,,,
1781841899690,71,btc-updown-5m-1781841600,CLOSED_TIME,4.0000,4.5664,0.5664,62571.8347,62705.5008,DOWN,j_endgame,4,100.00,-24.4068,42.4214,0,0,DOWN,j_impulse_taker_down_fill_0.87_ask_0.88_gap_z_-0.78_tape_$380/34_xc0,false,,,
1781843699695,77,btc-updown-5m-1781843400,CLOSED_TIME,8.0000,8.8889,0.8889,62496.7809,62663.3513,DOWN,j_endgame,4,100.00,-36.5806,35.2714,1,0,DOWN,j_impulse_taker_down_fill_0.90_ask_0.90_gap_z_-1.60_tape_$186/24_xc1,false,,,
1781844299695,79,btc-updown-5m-1781844000,CLOSED_TIME,8.0000,8.6957,0.6957,62548.0531,62495.7635,UP,j_endgame,4,100.00,10.0327,40.3714,0,0,UP,j_impulse_taker_up_fill_0.92_ask_0.92_gap_z_+0.89_tape_$448/30_xc0,false,,,
1781844599696,80,btc-updown-5m-1781844300,CLOSED_TIME,5.0000,5.3763,0.3763,62595.2274,62546.9651,UP,j_endgame,4,100.00,12.6786,29.4857,25,3,UP,j_late_taker_up_fill_0.93_ask_0.93_gap_z_+0.69_tape_$592/68_xc25,false,,,
1781846699706,87,btc-updown-5m-1781846400,CLOSED_TIME,5.0000,5.3763,0.3763,62543.6406,62553.7641,DOWN,j_endgame,5,100.00,-2.1112,37.1429,6,2,DOWN,j_late_taker_down_fill_0.93_ask_0.94_gap_z_-0.67_tape_$155/21_xc6,false,,,
1781846999707,88,btc-updown-5m-1781846700,CLOSED_TIME,5.0000,5.6180,0.6180,62553.6079,62543.4884,UP,j_endgame,5,100.00,2.0315,38.5857,6,3,UP,j_late_taker_up_fill_0.89_ask_0.89_gap_z_+0.68_tape_$693/37_xc6,false,,,
1781847299709,89,btc-updown-5m-1781847000,CLOSED_TIME,7.0000,7.5269,0.5269,62523.6666,62551.1689,DOWN,j_endgame,5,100.00,-5.2050,40.9286,5,2,DOWN,j_cheap_taker_down_fill_0.93_ask_0.93_gap_z_-1.18_tape_$1918/59_xc5,false,,,
1781847899713,91,btc-updown-5m-1781847600,CLOSED_TIME,5.0000,5.4348,0.4348,62589.1609,62538.5030,UP,j_endgame,5,100.00,9.8804,39.7143,12,2,UP,j_late_taker_up_fill_0.92_ask_0.92_gap_z_+0.83_tape_$197/27_xc12,false,,,
1781848199713,92,btc-updown-5m-1781847900,CLOSED_TIME,8.0000,9.0909,1.0909,62651.2560,62591.0396,UP,j_endgame,5,100.00,15.4048,30.2786,12,1,UP,j_impulse_taker_up_fill_0.88_ask_0.88_gap_z_+0.80_tape_$1984/74_xc12,false,,,
1781848799716,94,btc-updown-5m-1781848500,CLOSED_TIME,5.0000,5.3763,0.3763,62676.4693,62670.9714,UP,j_endgame,5,100.00,1.9529,21.8071,21,3,UP,j_late_taker_up_fill_0.93_ask_0.93_gap_z_+0.69_tape_$285/58_xc21,false,,,
1781849099717,95,btc-updown-5m-1781848800,CLOSED_TIME,15.0000,16.4141,1.4141,62767.1013,62676.4698,UP,j_endgame,6,100.00,27.1953,25.8143,3,2,UP,j_cheap_taker_up_fill_0.88_ask_0.88_gap_z_+1.01_tape_$331/28_xc3,false,,,
1781849399718,96,btc-updown-5m-1781849100,CLOSED_TIME,8.0000,8.9888,0.9888,62760.6064,62764.2516,DOWN,j_endgame,6,100.00,-1.0789,26.1714,7,2,DOWN,j_impulse_taker_down_fill_0.89_ask_0.90_gap_z_-0.71_tape_$260/29_xc5,false,,,
1781849999721,98,btc-updown-5m-1781849700,CLOSED_TIME,8.0000,8.6957,0.6957,62724.8847,62788.1538,DOWN,j_endgame,6,100.00,-14.4536,33.9071,3,1,DOWN,j_impulse_taker_down_fill_0.92_ask_0.92_gap_z_-0.92_tape_$49/18_xc3,false,,,
1781850299724,99,btc-updown-5m-1781850000,CLOSED_TIME,5.0000,5.1546,0.1546,62763.6972,62730.0673,UP,j_endgame,6,100.00,8.0917,32.1929,8,2,UP,j_late_taker_up_fill_0.97_ask_0.97_gap_z_+1.14_tape_$484/38_xc8,false,,,
1781850599723,100,btc-updown-5m-1781850300,CLOSED_TIME,5.0000,5.1020,0.1020,62777.3369,62763.6247,UP,j_endgame,6,100.00,3.8167,27.8286,17,2,UP,j_late_taker_up_fill_0.98_ask_0.98_gap_z_+0.73_tape_$1973/56_xc17,false,,,
1781850899723,101,btc-updown-5m-1781850600,CLOSED_TIME,13.0000,14.3237,1.3237,62768.8897,62776.2464,DOWN,j_endgame,6,100.00,-2.1400,26.6286,7,2,DOWN,j_impulse_taker_down_fill_0.90_ask_0.90_gap_z_-0.79_tape_$95/7_xc1,false,,,
1781851799729,104,btc-updown-5m-1781851500,CLOSED_TIME,8.0000,8.9888,0.9888,62731.6880,62764.0119,DOWN,j_endgame,6,100.00,-9.6618,25.9143,0,0,DOWN,j_impulse_taker_down_fill_0.89_ask_0.89_gap_z_-0.77_tape_$455/33_xc0,false,,,
1781852099732,105,btc-updown-5m-1781851800,CLOSED_TIME,10.0000,10.7527,0.7527,62817.1280,62731.1458,UP,j_endgame,6,100.00,24.1560,27.5714,10,3,UP,j_cheap_taker_up_fill_0.93_ask_0.93_gap_z_+1.05_tape_$335/29_xc10,false,,,
1781852399732,106,btc-updown-5m-1781852100,CLOSED_TIME,5.0000,5.1546,0.1546,62834.3025,62816.7431,UP,j_endgame,6,100.00,4.7880,28.4071,9,2,UP,j_late_taker_up_fill_0.97_ask_0.97_gap_z_+1.28_tape_$523/32_xc9,false,,,
1781852699733,107,btc-updown-5m-1781852400,CLOSED_TIME,10.0000,10.7527,0.7527,62785.0985,62833.7024,DOWN,j_endgame,7,100.00,-12.9503,29.0714,5,1,DOWN,j_cheap_taker_down_fill_0.93_ask_0.93_gap_z_-1.01_tape_$157/27_xc5,false,,,
1781852999735,108,btc-updown-5m-1781852700,CLOSED_TIME,5.0000,5.5556,0.5556,62792.9490,62786.3718,UP,j_endgame,7,100.00,1.7791,28.6357,13,3,UP,j_late_taker_up_fill_0.90_ask_0.90_gap_z_+0.68_tape_$774/45_xc13,false,,,
1781853299737,109,btc-updown-5m-1781853000,CLOSED_TIME,5.0000,5.1020,0.1020,62719.9565,62792.9911,DOWN,j_endgame,7,100.00,-22.0494,25.6571,4,1,DOWN,j_late_taker_down_fill_0.98_ask_0.98_gap_z_-1.13_tape_$2321/23_xc4,false,,,
1781853599739,110,btc-updown-5m-1781853300,CLOSED_TIME,2.0000,2.1505,0.1505,62668.3060,62721.3793,DOWN,j_endgame,7,100.00,-12.4631,32.9857,14,4,DOWN,j_cheap_taker_down_fill_0.93_ask_0.93_gap_z_-1.32_tape_$447/46_xc14,false,,,
1781853899739,111,btc-updown-5m-1781853600,CLOSED_TIME,8.0000,9.0909,1.0909,62709.2572,62668.3041,UP,j_endgame,7,100.00,9.2581,34.2643,0,0,UP,j_impulse_taker_up_fill_0.88_ask_0.88_gap_z_+0.71_tape_$366/29_xc0,false,,,
1781854199742,112,btc-updown-5m-1781853900,CLOSED_TIME,13.0000,5.5556,-7.4444,62680.0099,62712.4401,DOWN,j_endgame,7,100.00,-6.8823,36.5000,3,1,UP,j_impulse_taker_up_fill_0.89_ask_0.89_gap_z_+0.79_tape_$942/56_xc0,false,,,
