timestamp,window_id,slug,action,side,amount,amount_kind,signal_shares,signal_usd_value,price,reason,executed,current_atr,secs_to_end,time_pct,spot_price,spot_velocity_usd_per_sec,spot_smoothed_velocity_usd_per_sec,spot_acceleration_usd_per_sec2,ptb,ptb_delta_usd,ptb_delta_pct,up_bid,up_ask,down_bid,down_ask,up_shares,down_shares,paired_shares,spent,returned,terminal_floor,terminal_floor_gap,mtm,unrealized_pnl
1781879296362,30,eth-updown-5m-1781879100,BUY,UP,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_up_fill_0.99_ask_0.99_gap_z_+1.67_phase_accumulate_pnl_proj_+0.49_tape_$5/1_xc0,true,1.9157,103,65.67,1702.3849,0.003346,0.017320,0.008362,1698.1851,4.1999,0.247316,0.9800,0.9900,0.0100,0.0200,32.48814677,0.00000000,0.00000000,32.0000,0.0000,0.0000,-32.0000,31.8384,-0.1616
1781879299415,30,eth-updown-5m-1781879100,BUY,UP,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_up_fill_0.99_ask_0.99_gap_z_+1.64_phase_accumulate_pnl_proj_+0.57_tape_$295/2_xc0,true,1.9157,100,66.67,1702.2529,0.005923,0.002999,-0.008970,1698.1851,4.0678,0.239540,0.9800,0.9900,0.0100,0.0200,40.56895485,0.00000000,0.00000000,40.0000,0.0000,0.0000,-40.0000,39.7576,-0.2424
1781879306254,30,eth-updown-5m-1781879100,BUY,UP,7.55874982,usd,7.63510083,7.5587,0.9900,j_final_seal_taker_up_fill_0.99_ask_0.99_gap_z_+1.72_phase_accumulate_pnl_proj_+0.65_tape_$0/0_xc0,true,1.9157,93,69.00,1702.2901,0.007426,0.003485,0.000018,1698.1851,4.1050,0.241730,0.9800,0.9900,0.0100,0.0200,48.64976294,0.00000000,0.00000000,48.0000,0.0000,0.0000,-48.0000,47.6768,-0.3232
1781879943052,32,eth-updown-5m-1781879700,BUY,UP,8.00000000,usd,8.16326531,8.0000,0.9800,j_final_seal_taker_up_fill_0.98_ask_0.99_gap_z_+1.49_phase_accumulate_pnl_proj_+0.00_tape_$224/15_xc0,true,1.7236,58,80.67,1704.5920,0.046307,0.052405,-0.000969,1702.0693,2.5227,0.148213,0.9800,0.9900,0.0200,0.0300,0.00000000,0.00000000,0.00000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1781879949244,32,eth-updown-5m-1781879700,BUY,UP,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_up_fill_0.99_ask_0.99_gap_z_+1.85_phase_accumulate_pnl_proj_+0.24_tape_$1300/22_xc0,true,1.7236,52,82.67,1705.0433,0.071752,0.056367,-0.018055,1702.0693,2.9741,0.174731,0.9800,0.9900,0.0100,0.0200,16.24407339,0.00000000,0.00000000,16.0000,0.0000,0.0000,-16.0000,15.9192,-0.0808
1781879955347,32,eth-updown-5m-1781879700,BUY,UP,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_up_fill_0.99_ask_0.99_gap_z_+1.93_phase_accumulate_pnl_proj_+0.32_tape_$0/0_xc0,true,1.7236,44,85.33,1704.9127,0.050289,0.022611,-0.009283,1702.0693,2.8434,0.167055,0.9800,0.9900,0.0000,0.0200,24.32488147,0.00000000,0.00000000,24.0000,0.0000,0.0000,-24.0000,23.8384,-0.1616
1781879958353,32,eth-updown-5m-1781879700,BUY,UP,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_up_fill_0.99_ask_0.99_gap_z_+1.60_phase_accumulate_pnl_proj_+0.41_tape_$7/2_xc0,true,1.7236,41,86.33,1704.3545,0.022292,-0.023444,-0.018863,1702.0693,2.2852,0.134263,0.9800,0.9900,0.0100,0.0200,32.40568955,0.00000000,0.00000000,32.0000,0.0000,0.0000,-32.0000,31.7576,-0.2424
1781879961824,32,eth-updown-5m-1781879700,BUY,UP,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_up_fill_0.99_ask_0.99_gap_z_+1.57_phase_accumulate_pnl_proj_+0.49_tape_$26/5_xc0,true,1.7236,38,87.33,1704.2204,-0.012824,-0.028115,0.000478,1702.0693,2.1511,0.126381,0.9800,0.9900,0.0100,0.0200,40.48649763,0.00000000,0.00000000,40.0000,0.0000,0.0000,-40.0000,39.6768,-0.3232
1781879981677,32,eth-updown-5m-1781879700,BUY,UP,5.63473314,usd,5.69164964,5.6347,0.9900,j_final_seal_taker_up_fill_0.99_ask_0.99_gap_z_+1.73_phase_rescue_pnl_proj_+0.57_tape_$10/1_xc0,true,1.7236,18,94.00,1703.7020,-0.027052,-0.002818,0.023023,1702.0693,1.6327,0.095923,0.9800,0.9900,0.0100,0.0200,48.56730571,0.00000000,0.00000000,48.0000,0.0000,0.0000,-48.0000,47.5960,-0.4040
1781880511276,34,eth-updown-5m-1781880300,BUY,UP,8.00000000,usd,8.16326531,8.0000,0.9800,j_final_seal_taker_up_fill_0.98_ask_0.99_gap_z_+1.43_phase_accumulate_pnl_proj_+0.00_tape_$335/38_xc0,true,1.6100,90,70.00,1706.1854,0.060907,0.095728,0.030666,1703.3664,2.8190,0.165493,0.9800,0.9900,0.0200,0.0300,0.00000000,0.00000000,0.00000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1781880514552,34,eth-updown-5m-1781880300,BUY,UP,8.00000000,usd,8.16326531,8.0000,0.9800,j_final_seal_taker_up_fill_0.98_ask_0.99_gap_z_+1.44_phase_accumulate_pnl_proj_+0.16_tape_$327/33_xc0,true,1.6100,87,71.00,1706.1521,0.070947,0.072360,-0.004641,1703.3664,2.7857,0.163539,0.9800,0.9900,0.0200,0.0300,8.16326531,0.00000000,0.00000000,8.0000,0.0000,0.0000,-8.0000,8.0000,0.0000
1781880518025,34,eth-updown-5m-1781880300,BUY,UP,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_up_fill_0.99_ask_0.99_gap_z_+1.75_phase_accumulate_pnl_proj_+0.33_tape_$151/5_xc0,true,1.6100,81,73.00,1706.6416,0.100361,0.093155,0.005055,1703.3664,3.2752,0.192276,0.9800,0.9900,0.0100,0.0200,16.32653061,0.00000000,0.00000000,16.0000,0.0000,0.0000,-16.0000,16.0000,0.0000
1781880530858,34,eth-updown-5m-1781880300,BUY,UP,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_up_fill_0.99_ask_0.99_gap_z_+2.76_phase_accumulate_pnl_proj_+0.41_tape_$0/0_xc0,true,1.6100,69,77.00,1708.1352,0.119918,0.103073,-0.024507,1703.3664,4.7687,0.279958,0.9800,0.9900,0.0000,0.0100,24.40733869,0.00000000,0.00000000,24.0000,0.0000,0.0000,-24.0000,23.9192,-0.0808
1781881144877,36,eth-updown-5m-1781880900,BUY,DOWN,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_down_fill_0.99_ask_0.99_gap_z_-1.36_phase_accumulate_pnl_proj_+0.00_tape_$97/18_xc0,true,1.6507,55,81.67,1705.1633,-0.003086,-0.002496,-0.000950,1707.3088,-2.1456,-0.125670,0.0100,0.0200,0.9800,0.9900,0.00000000,0.00000000,0.00000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1781881147897,36,eth-updown-5m-1781880900,BUY,DOWN,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_down_fill_0.99_ask_0.99_gap_z_-1.43_phase_accumulate_pnl_proj_+0.08_tape_$44/14_xc0,true,1.6507,52,82.67,1705.1134,-0.005552,-0.005527,-0.000394,1707.3088,-2.1955,-0.128593,0.0100,0.0200,0.9800,0.9900,0.00000000,8.08080808,0.00000000,8.0000,0.0000,0.0000,-8.0000,7.9192,-0.0808
1781881422458,37,eth-updown-5m-1781881200,BUY,DOWN,8.00000000,usd,8.33333333,8.0000,0.9600,j_final_seal_taker_down_fill_0.96_ask_0.96_gap_z_-1.38_phase_accumulate_pnl_proj_+0.00_tape_$22/2_xc0,true,1.4543,79,73.67,1703.0650,-0.032631,-0.032001,-0.000800,1705.3640,-2.2990,-0.134811,0.0400,0.0600,0.9400,0.9600,0.00000000,0.00000000,0.00000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1781881425886,37,eth-updown-5m-1781881200,BUY,DOWN,8.00000000,usd,8.33333333,8.0000,0.9600,j_final_seal_taker_down_fill_0.96_ask_0.97_gap_z_-1.60_phase_accumulate_pnl_proj_+0.33_tape_$128/12_xc0,true,1.4543,75,75.00,1702.7604,-0.035854,-0.046565,-0.008445,1705.3640,-2.6036,-0.152671,0.0400,0.0500,0.9600,0.9700,0.00000000,8.33333333,0.00000000,8.0000,0.0000,0.0000,-8.0000,8.0000,0.0000
1781881428948,37,eth-updown-5m-1781881200,BUY,DOWN,8.00000000,usd,8.24742268,8.0000,0.9700,j_final_seal_taker_down_fill_0.97_ask_0.98_gap_z_-1.68_phase_accumulate_pnl_proj_+0.67_tape_$225/14_xc0,true,1.4543,72,76.00,1702.6836,-0.035314,-0.041554,0.003611,1705.3640,-2.6804,-0.157175,0.0300,0.0400,0.9700,0.9800,0.00000000,16.66666667,0.00000000,16.0000,0.0000,0.0000,-16.0000,16.1667,0.1667
1781881432047,37,eth-updown-5m-1781881200,BUY,DOWN,8.00000000,usd,8.24742268,8.0000,0.9700,j_final_seal_taker_down_fill_0.97_ask_0.98_gap_z_-1.88_phase_accumulate_pnl_proj_+0.91_tape_$207/17_xc0,true,1.4543,67,77.67,1702.4717,-0.037080,-0.047290,0.004383,1705.3640,-2.8923,-0.169598,0.0300,0.0400,0.9700,0.9800,0.00000000,24.91408935,0.00000000,24.0000,0.0000,0.0000,-24.0000,24.1667,0.1667
1781881435929,37,eth-updown-5m-1781881200,BUY,DOWN,8.00000000,usd,8.24742268,8.0000,0.9700,j_final_seal_taker_down_fill_0.97_ask_0.97_gap_z_-1.94_phase_accumulate_pnl_proj_+1.16_tape_$48/9_xc0,true,1.4543,65,78.33,1702.4343,-0.035347,-0.037058,0.002989,1705.3640,-2.9297,-0.171794,0.0300,0.0400,0.9600,0.9700,0.00000000,33.16151203,0.00000000,32.0000,0.0000,0.0000,-32.0000,31.8351,-0.1649
1781881439378,37,eth-updown-5m-1781881200,BUY,DOWN,8.00000000,usd,8.24742268,8.0000,0.9700,j_final_seal_taker_down_fill_0.97_ask_0.98_gap_z_-1.92_phase_accumulate_pnl_proj_+1.41_tape_$21/4_xc0,true,1.4543,60,80.00,1702.5675,-0.032754,-0.023441,0.013616,1705.3640,-2.7965,-0.163981,0.0300,0.0400,0.9700,0.9800,0.00000000,41.40893471,0.00000000,40.0000,0.0000,0.0000,-40.0000,40.1667,0.1667
1781881442983,37,eth-updown-5m-1781881200,BUY,DOWN,8.00000000,usd,8.16326531,8.0000,0.9800,j_final_seal_taker_down_fill_0.98_ask_0.99_gap_z_-1.92_phase_accumulate_pnl_proj_+1.66_tape_$132/4_xc0,true,1.4950,57,81.00,1702.5675,-0.032754,-0.023441,0.013616,1705.3640,-2.7965,-0.163981,0.0200,0.0300,0.9800,0.9900,0.00000000,49.65635739,0.00000000,48.0000,0.0000,0.0000,-48.0000,48.6632,0.6632
1781881446080,37,eth-updown-5m-1781881200,BUY,DOWN,8.00000000,usd,8.16326531,8.0000,0.9800,j_final_seal_taker_down_fill_0.98_ask_0.98_gap_z_-1.99_phase_accumulate_pnl_proj_+1.82_tape_$16/4_xc0,true,1.4950,53,82.33,1702.5675,-0.032754,-0.023441,0.013616,1705.3640,-2.7965,-0.163981,0.0200,0.0300,0.9700,0.9800,0.00000000,57.81962269,0.00000000,56.0000,0.0000,0.0000,-56.0000,56.0850,0.0850
1781881449173,37,eth-updown-5m-1781881200,BUY,DOWN,6.77382988,usd,6.84225240,6.7738,0.9900,j_final_seal_taker_down_fill_0.99_ask_0.99_gap_z_-2.05_phase_accumulate_pnl_proj_+1.98_tape_$137/4_xc0,true,1.4950,50,83.33,1702.5675,-0.032754,-0.023441,0.013616,1705.3640,-2.7965,-0.163981,0.0100,0.0200,0.9800,0.9900,0.00000000,65.98288800,0.00000000,64.0000,0.0000,0.0000,-64.0000,64.6632,0.6632
1781881749482,38,eth-updown-5m-1781881500,BUY,UP,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_up_fill_0.99_ask_0.99_gap_z_+1.40_phase_accumulate_pnl_proj_+0.00_tape_$0/0_xc0,true,1.5571,50,83.33,1705.2496,0.040686,0.011524,-0.003430,1703.2620,1.9876,0.116695,0.9800,0.9900,0.0000,0.0100,0.00000000,0.00000000,0.00000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1781881753158,38,eth-updown-5m-1781881500,BUY,UP,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_up_fill_0.99_ask_0.99_gap_z_+1.44_phase_accumulate_pnl_proj_+0.08_tape_$108/4_xc0,true,1.5571,46,84.67,1705.2294,0.028275,0.007321,-0.001505,1703.2620,1.9674,0.115508,0.9800,0.9900,0.0100,0.0200,8.08080808,0.00000000,0.00000000,8.0000,0.0000,0.0000,-8.0000,7.9192,-0.0808
1781881760748,38,eth-updown-5m-1781881500,BUY,UP,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_up_fill_0.99_ask_0.99_gap_z_+1.40_phase_accumulate_pnl_proj_+0.16_tape_$79/1_xc0,true,1.5571,39,87.00,1705.0170,-0.012123,-0.011603,-0.003942,1703.2620,1.7549,0.103034,0.9800,0.9900,0.0000,0.0200,16.16161616,0.00000000,0.00000000,16.0000,0.0000,0.0000,-16.0000,15.8384,-0.1616
1781883817160,45,eth-updown-5m-1781883600,BUY,UP,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_up_fill_0.99_ask_0.99_gap_z_+2.09_phase_accumulate_pnl_proj_+0.00_tape_$0/0_xc3,true,1.8971,82,72.67,1707.9136,-0.046008,-0.060642,0.005270,1703.2847,4.6289,0.271765,0.9800,0.9900,0.0100,0.0200,0.00000000,0.00000000,0.00000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1781883821048,45,eth-updown-5m-1781883600,BUY,UP,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_up_fill_0.99_ask_0.99_gap_z_+1.70_phase_accumulate_pnl_proj_+0.08_tape_$59/5_xc3,true,1.8971,78,74.00,1706.9587,-0.092854,-0.122688,-0.058504,1703.2847,3.6740,0.215703,0.9800,0.9900,0.0100,0.0200,8.08080808,0.00000000,0.00000000,8.0000,0.0000,0.0000,-8.0000,7.9192,-0.0808
1781883824253,45,eth-updown-5m-1781883600,BUY,UP,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_up_fill_0.99_ask_0.99_gap_z_+1.62_phase_accumulate_pnl_proj_+0.16_tape_$1/1_xc3,true,1.8971,75,75.00,1706.7175,-0.098686,-0.111946,0.009033,1703.2847,3.4328,0.201542,0.9720,0.9900,0.0100,0.0200,16.16161616,0.00000000,0.00000000,16.0000,0.0000,0.0000,-16.0000,15.7091,-0.2909
1781883827470,45,eth-updown-5m-1781883600,BUY,UP,8.00000000,usd,8.18833163,8.0000,0.9770,j_final_seal_taker_up_fill_0.98_ask_0.99_gap_z_+1.65_phase_accumulate_pnl_proj_+0.24_tape_$5/1_xc3,true,1.8971,74,75.33,1706.7625,-0.089215,-0.075098,0.023530,1703.2847,3.4778,0.204183,0.9770,0.9870,0.0230,0.0240,24.24242424,0.00000000,0.00000000,24.0000,0.0000,0.0000,-24.0000,23.6848,-0.3152
1781883830767,45,eth-updown-5m-1781883600,BUY,UP,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_up_fill_0.99_ask_0.99_gap_z_+1.68_phase_accumulate_pnl_proj_+0.43_tape_$10/2_xc3,true,1.8971,69,77.00,1706.7021,-0.098134,-0.062816,0.005394,1703.2847,3.4174,0.200639,0.9890,0.9900,0.0200,0.0240,32.43075587,0.00000000,0.00000000,32.0000,0.0000,0.0000,-32.0000,32.0740,0.0740
1781884181936,46,eth-updown-5m-1781883900,BUY,DOWN,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_down_fill_0.99_ask_0.99_gap_z_-1.40_phase_rescue_pnl_proj_+0.00_tape_$406/15_xc5,true,1.9636,18,94.00,1705.7829,-0.013285,-0.021878,-0.001366,1707.2918,-1.5089,-0.088380,0.0100,0.0200,0.9800,0.9900,0.00000000,0.00000000,0.00000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1781884189892,46,eth-updown-5m-1781883900,BUY,DOWN,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_down_fill_0.99_ask_0.99_gap_z_-1.62_phase_rescue_pnl_proj_+0.08_tape_$0/0_xc5,true,1.9636,10,96.67,1705.9939,-0.003268,0.006859,0.010230,1707.2918,-1.2979,-0.076021,0.0100,0.0200,0.9800,0.9900,0.00000000,8.08080808,0.00000000,8.0000,0.0000,0.0000,-8.0000,7.9192,-0.0808
1781884194589,46,eth-updown-5m-1781883900,BUY,DOWN,8.00000000,usd,8.08080808,8.0000,0.9900,j_final_seal_taker_down_fill_0.99_ask_0.99_gap_z_-1.54_phase_final_seal_pnl_proj_+0.16_tape_$175/22_xc5,true,1.9636,5,98.33,1706.4172,0.017567,0.030674,-0.012267,1707.2918,-0.8746,-0.051226,0.0100,0.0200,0.9800,0.9900,0.00000000,16.16161616,0.00000000,16.0000,0.0000,0.0000,-16.0000,15.8384,-0.1616
