window_id,slug,spent,returned,pnl,timestamp
1,btc-updown-5m-1779999600,43.24,22.12,-21.11,1779999899022
2,btc-updown-5m-1779999900,30.00,35.46,5.46,1780000199024
3,btc-updown-5m-1780000200,30.00,38.11,8.11,1780000499026
4,btc-updown-5m-1780000500,30.00,21.16,-8.84,1780000799025
5,btc-updown-5m-1780000800,30.00,21.23,-8.77,1780001099028
1,btc-updown-5m-1780002600,30.00,32.24,2.24,1780002899593
2,btc-updown-5m-1780002900,43.24,113.77,70.53,1780003199594
3,btc-updown-5m-1780003200,42.98,32.51,-10.47,1780003499595
1,btc-updown-5m-1780004100,43.50,33.14,-10.36,1780004399180
2,btc-updown-5m-1780004400,43.24,32.83,-10.41,1780004699183
3,btc-updown-5m-1780004700,30.00,27.05,-2.95,1780004999185
4,btc-updown-5m-1780005000,43.24,32.97,-10.27,1780005299223
5,btc-updown-5m-1780005300,30.00,31.57,1.57,1780005599188
6,btc-updown-5m-1780005600,43.50,115.08,71.58,1780005899191
7,btc-updown-5m-1780005900,30.00,23.25,-6.75,1780006199191
2,btc-updown-15m-1780005600,42.98,118.59,75.61,1780006499148
8,btc-updown-5m-1780006200,30.00,26.03,-3.97,1780006499192
9,btc-updown-5m-1780006500,30.00,18.89,-11.11,1780006799195
10,btc-updown-5m-1780006800,30.00,28.10,-1.90,1780007099198
3,btc-updown-15m-1780006500,30.00,26.78,-3.22,1780007399155
11,btc-updown-5m-1780007100,30.00,27.05,-2.95,1780007399198
12,btc-updown-5m-1780007400,30.00,18.89,-11.11,1780007699202
4,btc-updown-15m-1780007400,30.00,27.05,-2.95,1780008299159
14,btc-updown-5m-1780008000,30.00,26.78,-3.22,1780008299205
16,btc-updown-5m-1780008600,30.00,32.16,2.16,1780008899209
17,btc-updown-5m-1780008900,30.00,26.98,-3.02,1780009199208
18,btc-updown-5m-1780009200,43.50,33.22,-10.28,1780009499210
19,btc-updown-5m-1780009500,43.24,33.89,-9.34,1780009799212
20,btc-updown-5m-1780009800,30.00,30.14,0.14,1780010099213
21,btc-updown-5m-1780010100,30.00,32.54,2.54,1780010399213
22,btc-updown-5m-1780010400,30.00,26.78,-3.22,1780010699216
7,btc-updown-15m-1780010100,30.00,31.69,1.69,1780010999173
23,btc-updown-5m-1780010700,43.50,32.06,-11.44,1780010999216
24,btc-updown-5m-1780011000,30.00,31.54,1.54,1780011299218
25,btc-updown-5m-1780011300,30.00,26.53,-3.47,1780011599221
8,btc-updown-15m-1780011000,30.00,27.34,-2.66,1780011899175
26,btc-updown-5m-1780011600,30.00,29.06,-0.94,1780011899219
27,btc-updown-5m-1780011900,30.00,27.05,-2.95,1780012199221
28,btc-updown-5m-1780012200,43.50,33.19,-10.31,1780012499221
9,btc-updown-15m-1780011900,30.00,32.09,2.09,1780012799176
29,btc-updown-5m-1780012500,43.24,32.97,-10.26,1780012799220
30,btc-updown-5m-1780012800,43.24,32.97,-10.26,1780013099223
10,btc-updown-15m-1780012800,43.50,32.67,-10.83,1780013699178
11,btc-updown-15m-1780013700,42.98,33.10,-9.88,1780014599180
14,btc-updown-15m-1780016400,43.50,31.64,-11.86,1780017299179
15,btc-updown-15m-1780017300,30.00,18.89,-11.11,1780018199180
18,btc-updown-15m-1780020000,30.00,31.48,1.48,1780020899221
19,btc-updown-15m-1780020900,30.00,18.82,-11.18,1780021799178
20,btc-updown-15m-1780021800,43.78,118.41,74.63,1780022699178
21,btc-updown-15m-1780022700,30.00,31.68,1.68,1780023599178
23,btc-updown-15m-1780024500,30.00,26.00,-4.00,1780025399176
24,btc-updown-15m-1780025400,30.00,31.69,1.69,1780026299177
25,btc-updown-15m-1780026300,30.00,26.51,-3.49,1780027199176
29,btc-updown-15m-1780029900,30.00,32.09,2.09,1780030799178
32,btc-updown-15m-1780032600,30.00,27.05,-2.95,1780033499179
33,btc-updown-15m-1780033500,43.50,32.54,-10.96,1780034399178
34,btc-updown-15m-1780034400,30.00,27.79,-2.21,1780035299177
35,btc-updown-15m-1780035300,43.24,32.84,-10.39,1780036199177
36,btc-updown-15m-1780036200,30.00,26.03,-3.97,1780037099181
37,btc-updown-15m-1780037100,43.24,33.04,-10.20,1780037999221
39,btc-updown-15m-1780038900,30.00,18.82,-11.18,1780039799185
40,btc-updown-15m-1780039800,30.00,27.05,-2.95,1780040699189
41,btc-updown-15m-1780040700,30.00,30.49,0.49,1780041599188
42,btc-updown-15m-1780041600,43.50,32.68,-10.82,1780042499188
43,btc-updown-15m-1780042500,42.98,33.47,-9.51,1780043399231
44,btc-updown-15m-1780043400,30.00,31.91,1.91,1780044299190
46,btc-updown-15m-1780045200,43.24,32.76,-10.47,1780046099191
47,btc-updown-15m-1780046100,30.00,32.29,2.29,1780046999192
50,btc-updown-15m-1780048800,30.00,23.88,-6.12,1780049699193
51,btc-updown-15m-1780049700,30.00,26.78,-3.22,1780050599195
1,btc-updown-5m-1780053900,41.54,32.83,-8.71,1780054199015
1,btc-updown-5m-1780055400,30.00,29.71,-0.29,1780055699981
3,btc-updown-5m-1780056000,30.00,29.40,-0.60,1780056299983
4,btc-updown-5m-1780056300,41.76,35.02,-6.74,1780056599983
5,btc-updown-5m-1780056600,30.00,34.15,4.15,1780056899985
1,btc-updown-5m-1780058100,41.76,83.91,42.15,1780058399984
1,btc-updown-5m-1780064100,30.00,39.41,9.41,1780064399213
2,btc-updown-5m-1780064400,30.00,33.37,3.37,1780064699213
3,btc-updown-5m-1780064700,41.54,82.72,41.19,1780064999213
5,btc-updown-5m-1780065300,41.54,34.76,-6.78,1780065599216
6,btc-updown-5m-1780065600,30.00,27.65,-2.35,1780065899216
7,btc-updown-5m-1780065900,30.00,24.16,-5.84,1780066199217
9,btc-updown-5m-1780066500,44.71,20.29,-24.41,1780066799220
10,btc-updown-5m-1780066800,44.71,29.12,-15.59,1780067099219
11,btc-updown-5m-1780067100,41.54,33.06,-8.48,1780067399220
4,btc-updown-15m-1780066800,30.00,26.94,-3.06,1780067699156
12,btc-updown-5m-1780067400,41.54,33.61,-7.93,1780067699221
13,btc-updown-5m-1780067700,30.00,22.85,-7.15,1780067999224
16,btc-updown-5m-1780068600,41.54,24.84,-16.70,1780068899229
6,btc-updown-15m-1780068600,30.00,28.23,-1.77,1780069499159
18,btc-updown-5m-1780069200,30.00,33.00,3.00,1780069499226
19,btc-updown-5m-1780069500,30.00,31.34,1.34,1780069799225
20,btc-updown-5m-1780069800,30.00,22.85,-7.15,1780070099225
7,btc-updown-15m-1780069500,30.00,30.69,0.69,1780070399159
21,btc-updown-5m-1780070100,41.54,46.33,4.79,1780070399226
22,btc-updown-5m-1780070400,30.00,28.67,-1.33,1780070699228
23,btc-updown-5m-1780070700,30.00,37.24,7.24,1780070999228
25,btc-updown-5m-1780071300,30.00,29.12,-0.88,1780071599232
26,btc-updown-5m-1780071600,41.54,62.54,21.00,1780071899232
27,btc-updown-5m-1780071900,41.54,46.04,4.50,1780072199234
28,btc-updown-5m-1780072200,30.00,22.85,-7.15,1780072499234
29,btc-updown-5m-1780072500,30.00,22.85,-7.15,1780072799238
10,btc-updown-15m-1780072200,30.00,23.05,-6.95,1780073099171
30,btc-updown-5m-1780072800,44.71,34.80,-9.90,1780073099234
31,btc-updown-5m-1780073100,30.00,27.12,-2.88,1780073399237
32,btc-updown-5m-1780073400,41.54,38.93,-2.61,1780073699237
11,btc-updown-15m-1780073100,30.00,29.04,-0.96,1780073999175
33,btc-updown-5m-1780073700,30.00,31.88,1.88,1780073999238
34,btc-updown-5m-1780074000,41.54,46.04,4.50,1780074299240
35,btc-updown-5m-1780074300,30.00,38.88,8.88,1780074599241
12,btc-updown-15m-1780074000,30.00,39.34,9.34,1780074899175
36,btc-updown-5m-1780074600,30.00,22.85,-7.15,1780074899239
37,btc-updown-5m-1780074900,44.71,93.63,48.92,1780075199241
38,btc-updown-5m-1780075200,30.00,31.35,1.35,1780075499242
13,btc-updown-15m-1780074900,30.00,38.20,8.20,1780075799178
39,btc-updown-5m-1780075500,30.00,26.18,-3.82,1780075799242
40,btc-updown-5m-1780075800,30.00,21.00,-9.00,1780076099244
41,btc-updown-5m-1780076100,41.54,46.89,5.35,1780076399244
14,btc-updown-15m-1780075800,41.54,82.00,40.47,1780076699177
42,btc-updown-5m-1780076400,30.00,28.53,-1.47,1780076699243
43,btc-updown-5m-1780076700,41.54,24.70,-16.84,1780076999244
44,btc-updown-5m-1780077000,30.00,39.91,9.91,1780077299244
45,btc-updown-5m-1780077300,30.00,39.35,9.35,1780077599245
46,btc-updown-5m-1780077600,30.00,36.47,6.47,1780077899246
47,btc-updown-5m-1780077900,30.00,31.85,1.85,1780078199248
48,btc-updown-5m-1780078200,30.00,30.29,0.29,1780078499247
49,btc-updown-5m-1780078500,41.54,47.61,6.07,1780078799247
50,btc-updown-5m-1780078800,41.54,49.06,7.52,1780079099247
17,btc-updown-15m-1780078500,41.54,24.70,-16.84,1780079399184
51,btc-updown-5m-1780079100,30.00,33.21,3.21,1780079399247
52,btc-updown-5m-1780079400,30.00,22.38,-7.62,1780079699246
53,btc-updown-5m-1780079700,41.54,50.37,8.84,1780079999249
18,btc-updown-15m-1780079400,30.00,31.56,1.56,1780080299184
54,btc-updown-5m-1780080000,30.00,26.41,-3.59,1780080299247
55,btc-updown-5m-1780080300,41.54,24.98,-16.55,1780080599248
19,btc-updown-15m-1780080300,41.54,25.35,-16.19,1780081199181
58,btc-updown-5m-1780081200,41.54,53.03,11.49,1780081499246
59,btc-updown-5m-1780081500,44.71,37.84,-6.86,1780081799247
60,btc-updown-5m-1780081800,41.54,46.96,5.42,1780082099247
61,btc-updown-5m-1780082100,41.54,24.70,-16.84,1780082399248
62,btc-updown-5m-1780082400,30.00,24.16,-5.84,1780082699248
64,btc-updown-5m-1780083000,30.00,22.85,-7.15,1780083299248
65,btc-updown-5m-1780083300,44.71,20.29,-24.41,1780083599248
66,btc-updown-5m-1780083600,30.00,26.82,-3.18,1780083899248
67,btc-updown-5m-1780083900,41.54,40.35,-1.19,1780084199249
68,btc-updown-5m-1780084200,30.00,29.12,-0.88,1780084499248
23,btc-updown-15m-1780083900,30.00,22.85,-7.15,1780084799185
69,btc-updown-5m-1780084500,30.00,26.41,-3.59,1780084799247
70,btc-updown-5m-1780084800,30.00,30.90,0.90,1780085099247
71,btc-updown-5m-1780085100,30.00,22.62,-7.38,1780085399246
24,btc-updown-15m-1780084800,44.71,29.59,-15.12,1780085699181
72,btc-updown-5m-1780085400,30.00,38.83,8.83,1780085699245
73,btc-updown-5m-1780085700,30.00,30.35,0.35,1780085999247
74,btc-updown-5m-1780086000,30.00,22.85,-7.15,1780086299248
25,btc-updown-15m-1780085700,44.71,48.06,3.36,1780086599183
75,btc-updown-5m-1780086300,41.54,70.59,29.06,1780086599245
76,btc-updown-5m-1780086600,30.00,20.54,-9.46,1780086899247
77,btc-updown-5m-1780086900,30.00,27.06,-2.94,1780087199244
26,btc-updown-15m-1780086600,30.00,33.64,3.64,1780087499181
78,btc-updown-5m-1780087200,30.00,34.35,4.35,1780087499244
79,btc-updown-5m-1780087500,44.71,45.93,1.22,1780087799245
80,btc-updown-5m-1780087800,30.00,21.53,-8.47,1780088099245
27,btc-updown-15m-1780087500,41.54,41.54,0.01,1780088399179
81,btc-updown-5m-1780088100,30.00,29.12,-0.88,1780088399245
83,btc-updown-5m-1780088700,30.00,23.06,-6.94,1780088999245
28,btc-updown-15m-1780088400,44.71,33.71,-11.00,1780089299180
84,btc-updown-5m-1780089000,44.71,19.00,-25.71,1780089299246
85,btc-updown-5m-1780089300,30.00,29.12,-0.88,1780089599246
29,btc-updown-15m-1780089300,41.54,24.77,-16.77,1780090199183
87,btc-updown-5m-1780089900,30.00,29.12,-0.88,1780090199247
89,btc-updown-5m-1780090500,30.00,30.57,0.57,1780090799246
30,btc-updown-15m-1780090200,30.00,23.93,-6.07,1780091099181
91,btc-updown-5m-1780091100,41.54,47.81,6.27,1780091399247
31,btc-updown-15m-1780091100,41.54,23.26,-18.28,1780091999183
94,btc-updown-5m-1780092000,30.00,30.43,0.43,1780092299247
96,btc-updown-5m-1780092600,30.00,31.53,1.53,1780092899245
98,btc-updown-5m-1780093200,30.00,22.85,-7.15,1780093499246
100,btc-updown-5m-1780093800,30.00,29.77,-0.23,1780094099248
34,btc-updown-15m-1780093800,30.00,33.94,3.94,1780094699183
102,btc-updown-5m-1780094400,30.00,31.88,1.88,1780094699248
103,btc-updown-5m-1780094700,30.00,32.52,2.52,1780094999250
35,btc-updown-15m-1780094700,41.54,79.35,37.81,1780095599180
105,btc-updown-5m-1780095300,44.71,20.18,-24.53,1780095599247
36,btc-updown-15m-1780095600,30.00,36.06,6.06,1780096499183
38,btc-updown-15m-1780097400,41.54,43.48,1.95,1780098299184
40,btc-updown-15m-1780099200,30.00,34.88,4.88,1780100099185
42,btc-updown-15m-1780101000,41.54,46.11,4.57,1780101899185
43,btc-updown-15m-1780101900,44.71,45.13,0.43,1780102799184
44,btc-updown-15m-1780102800,41.54,36.00,-5.53,1780103699186
47,btc-updown-15m-1780105500,30.00,38.40,8.40,1780106399185
50,btc-updown-15m-1780108200,30.00,32.04,2.04,1780109099224
54,btc-updown-15m-1780111800,30.00,22.85,-7.15,1780112699185
60,btc-updown-15m-1780117200,30.00,35.10,5.10,1780118099188
61,btc-updown-15m-1780118100,30.00,29.00,-1.00,1780118999187
65,btc-updown-15m-1780121700,30.00,22.62,-7.38,1780122599187
66,btc-updown-15m-1780122600,41.54,31.84,-9.70,1780123499187
68,btc-updown-15m-1780124400,30.00,28.82,-1.18,1780125299213
69,btc-updown-15m-1780125300,30.00,23.24,-6.76,1780126199188
70,btc-updown-15m-1780126200,30.00,32.50,2.50,1780127099186
71,btc-updown-15m-1780127100,30.00,30.53,0.53,1780127999186
72,btc-updown-15m-1780128000,30.00,30.65,0.65,1780128899190
73,btc-updown-15m-1780128900,30.00,28.28,-1.72,1780129799188
74,btc-updown-15m-1780129800,30.00,26.94,-3.06,1780130699189
75,btc-updown-15m-1780130700,30.00,31.84,1.84,1780131599189
77,btc-updown-15m-1780132500,30.00,31.06,1.06,1780133399190
78,btc-updown-15m-1780133400,30.00,32.39,2.39,1780134299191
79,btc-updown-15m-1780134300,30.00,32.16,2.16,1780135199195
82,btc-updown-15m-1780137000,30.00,34.29,4.29,1780137899192
83,btc-updown-15m-1780137900,30.00,31.93,1.93,1780138799192
84,btc-updown-15m-1780138800,30.00,22.15,-7.85,1780139699194
85,btc-updown-15m-1780139700,30.00,31.55,1.55,1780140599196
86,btc-updown-15m-1780140600,30.00,22.62,-7.38,1780141499197
87,btc-updown-15m-1780141500,30.00,18.39,-11.61,1780142399199
88,btc-updown-15m-1780142400,30.00,29.45,-0.55,1780143299192
1,btc-updown-5m-1780143600,30.00,22.71,-7.29,1780143899832
89,btc-updown-15m-1780143300,30.00,31.91,1.91,1780144199192
2,btc-updown-5m-1780143900,30.00,30.92,0.92,1780144199833
4,btc-updown-5m-1780144500,30.00,29.18,-0.82,1780144799831
7,btc-updown-5m-1780145400,30.00,20.77,-9.23,1780145699828
9,btc-updown-5m-1780146000,30.00,31.41,1.41,1780146299825
13,btc-updown-5m-1780147200,41.54,38.62,-2.92,1780147499823
14,btc-updown-5m-1780147500,30.00,21.23,-8.77,1780147799863
15,btc-updown-5m-1780147800,30.00,22.85,-7.15,1780148099821
16,btc-updown-5m-1780148100,30.00,31.29,1.29,1780148399820
17,btc-updown-5m-1780148400,30.00,21.46,-8.54,1780148699821
18,btc-updown-5m-1780148700,30.00,28.53,-1.47,1780148999821
19,btc-updown-5m-1780149000,44.71,19.24,-25.47,1780149299820
20,btc-updown-5m-1780149300,30.00,35.01,5.01,1780149599820
22,btc-updown-5m-1780149900,30.00,37.90,7.90,1780150199822
24,btc-updown-5m-1780150500,30.00,30.53,0.53,1780150799822
26,btc-updown-5m-1780151100,41.54,47.21,5.67,1780151399821
27,btc-updown-5m-1780151400,30.00,35.38,5.38,1780151699822
29,btc-updown-5m-1780152000,30.00,29.76,-0.24,1780152299823
30,btc-updown-5m-1780152300,30.00,33.76,3.76,1780152599827
31,btc-updown-5m-1780152600,41.54,24.70,-16.84,1780152899827
32,btc-updown-5m-1780152900,30.00,27.76,-2.24,1780153199827
34,btc-updown-5m-1780153500,30.00,31.93,1.93,1780153799830
100,btc-updown-15m-1780153200,30.00,32.13,2.13,1780154099190
35,btc-updown-5m-1780153800,44.71,19.24,-25.47,1780154099830
101,btc-updown-15m-1780154100,30.00,31.93,1.93,1780154999189
103,btc-updown-15m-1780155900,30.00,21.23,-8.77,1780156799220
104,btc-updown-15m-1780156800,30.00,36.88,6.88,1780157699220
106,btc-updown-15m-1780158600,30.00,29.41,-0.59,1780159499219
108,btc-updown-15m-1780160400,30.00,27.49,-2.51,1780161299222
111,btc-updown-15m-1780163100,30.00,31.93,1.93,1780163999225
114,btc-updown-15m-1780165800,30.00,18.36,-11.64,1780166699233
116,btc-updown-15m-1780167600,30.00,29.33,-0.67,1780168499240
117,btc-updown-15m-1780168500,30.00,24.51,-5.49,1780169399253
118,btc-updown-15m-1780169400,30.00,31.70,1.70,1780170299264
119,btc-updown-15m-1780170300,30.00,32.18,2.18,1780171199275
120,btc-updown-15m-1780171200,30.00,19.88,-10.12,1780172099281
121,btc-updown-15m-1780172100,30.00,26.25,-3.75,1780172999289
123,btc-updown-15m-1780173900,30.00,23.78,-6.22,1780174799299
124,btc-updown-15m-1780174800,30.00,31.74,1.74,1780175699305
125,btc-updown-15m-1780175700,30.00,31.93,1.93,1780176599332
126,btc-updown-15m-1780176600,30.00,32.44,2.44,1780177499311
127,btc-updown-15m-1780177500,30.00,32.16,2.16,1780178399313
128,btc-updown-15m-1780178400,30.00,31.91,1.91,1780179299394
132,btc-updown-15m-1780182000,30.00,30.71,0.71,1780182899328
133,btc-updown-15m-1780182900,30.00,31.53,1.53,1780183799332
134,btc-updown-15m-1780183800,30.00,28.24,-1.76,1780184699335
135,btc-updown-15m-1780184700,30.00,22.62,-7.38,1780185599339
137,btc-updown-15m-1780186500,30.00,32.82,2.82,1780187399386
139,btc-updown-15m-1780188300,30.00,32.10,2.10,1780189199347
143,btc-updown-15m-1780191900,30.00,31.77,1.77,1780192799391
144,btc-updown-15m-1780192800,30.00,22.85,-7.15,1780193699352
146,btc-updown-15m-1780194600,30.00,31.60,1.60,1780195499350
147,btc-updown-15m-1780195500,30.00,30.94,0.94,1780196399354
148,btc-updown-15m-1780196400,30.00,32.30,2.30,1780197299351
149,btc-updown-15m-1780197300,30.00,32.16,2.16,1780198199354
151,btc-updown-15m-1780199100,30.00,30.71,0.71,1780199999358
152,btc-updown-15m-1780200000,30.00,31.70,1.70,1780200899354
153,btc-updown-15m-1780200900,30.00,30.06,0.06,1780201799356
154,btc-updown-15m-1780201800,30.00,30.13,0.13,1780202699358
155,btc-updown-15m-1780202700,30.00,30.31,0.31,1780203599357
157,btc-updown-15m-1780204500,30.00,32.07,2.07,1780205399358
158,btc-updown-15m-1780205400,30.00,26.94,-3.06,1780206299405
162,btc-updown-15m-1780209000,30.00,22.62,-7.38,1780209899409
163,btc-updown-15m-1780209900,30.00,28.98,-1.02,1780210799363
164,btc-updown-15m-1780210800,30.00,22.85,-7.15,1780211699364
169,btc-updown-15m-1780215300,30.00,22.62,-7.38,1780216199377
